MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.073655 0.002450 0.000156 0.003336 0.025125 0.040711 0.012615 0.030546 0.033309 0.203607 0.053117 0.024917 0.000156 0.009904 0.058851 0.001668 0.007141 0.028774 0.068859 0.321101 
0.187865 0.086843 0.004222 0.049312 0.018661 0.044204 0.007298 0.099979 0.077356 0.196935 0.058173 0.002606 0.000104 0.024030 0.010165 0.022779 0.019235 0.089502 0.000000 0.000730 
0.084497 0.000417 0.081109 0.127137 0.001251 0.050042 0.038730 0.004118 0.167327 0.005995 0.001616 0.052231 0.064220 0.103732 0.108319 0.077513 0.025803 0.003180 0.000417 0.002346 
0.156633 0.011624 0.008757 0.102163 0.119208 0.011050 0.018296 0.021684 0.037477 0.240865 0.022518 0.001981 0.036122 0.053688 0.064842 0.013917 0.008496 0.018504 0.040136 0.012041 
0.075439 0.068245 0.000000 0.003441 0.018925 0.005213 0.000000 0.110682 0.000000 0.520724 0.021792 0.000104 0.000000 0.000000 0.000000 0.019134 0.015953 0.138262 0.001199 0.000886 
0.315038 0.000469 0.082929 0.172062 0.000938 0.039614 0.014178 0.003336 0.137034 0.025593 0.000782 0.026271 0.004222 0.037060 0.035705 0.061506 0.009382 0.018765 0.000000 0.015116 
0.092738 0.000261 0.233905 0.164781 0.020070 0.013345 0.013658 0.000417 0.102695 0.003545 0.000521 0.038367 0.144868 0.045561 0.076265 0.029610 0.014648 0.004066 0.000365 0.000313 
0.070833 0.005316 0.002137 0.009695 0.187220 0.032732 0.020849 0.006255 0.007245 0.145106 0.010529 0.022725 0.002919 0.021787 0.004274 0.027312 0.001720 0.012457 0.001772 0.407120 
0.006984 0.000834 0.104295 0.024601 0.000365 0.221151 0.016262 0.000156 0.063901 0.002137 0.000104 0.096424 0.329198 0.026790 0.098301 0.005994 0.002033 0.000156 0.000000 0.000313 
0.001147 0.011989 0.000000 0.000000 0.003075 0.000156 0.000000 0.340891 0.000000 0.227157 0.034767 0.000000 0.144279 0.000000 0.000104 0.000000 0.000261 0.235913 0.000000 0.000261 
0.125821 0.005421 0.074064 0.093662 0.036954 0.001981 0.040029 0.056760 0.034973 0.072657 0.044303 0.005056 0.000365 0.012770 0.016105 0.019650 0.029188 0.273012 0.037527 0.019702 
0.009173 0.000521 0.000000 0.000156 0.181382 0.000104 0.000990 0.002241 0.000000 0.135463 0.092203 0.000000 0.000052 0.000469 0.000052 0.346398 0.003440 0.002606 0.154279 0.070468 
0.014021 0.003961 0.000000 0.000000 0.015376 0.000000 0.000000 0.666215 0.000000 0.146669 0.006359 0.000000 0.000000 0.000000 0.000000 0.000208 0.000000 0.125404 0.005316 0.016470 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.347754 0.301730 0.000000 0.000000 0.000104 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.350360 0.000000 0.000000 0.000000 0.000052 0.000000 0.000000 
0.037371 0.025748 0.000000 0.000000 0.000104 0.031429 0.000000 0.000469 0.000000 0.001199 0.000000 0.000000 0.896748 0.000000 0.000000 0.000417 0.000000 0.006515 0.000000 0.000000 
0.000938 0.081422 0.000000 0.000000 0.200844 0.013814 0.000000 0.079962 0.000000 0.328607 0.033622 0.000000 0.000000 0.000052 0.000000 0.000626 0.093359 0.163365 0.000104 0.003284 
0.147109 0.000834 0.233436 0.005734 0.013971 0.007402 0.011156 0.024136 0.055257 0.082365 0.001929 0.010113 0.197414 0.021373 0.037637 0.132461 0.002085 0.009696 0.000209 0.005682 
0.228720 0.006046 0.016732 0.182747 0.000990 0.007506 0.004639 0.015429 0.022205 0.001147 0.001512 0.003544 0.177378 0.172114 0.040188 0.059317 0.043680 0.013240 0.000782 0.002085 

MOTIF files/output.4.matrix.0_28
letter-probability matrix: alength= 20 w= 30 nsites= 2463 E= 0.000001
0.136419 0.000000 0.000000 0.001218 0.000000 0.000812 0.000406 0.002436 0.001624 0.000000 0.000406 0.006090 0.000000 0.000406 0.062931 0.637840 0.090540 0.026391 0.031669 0.000812 
0.002030 0.000406 0.008932 0.017458 0.001218 0.000000 0.008526 0.006902 0.250508 0.000000 0.002030 0.000812 0.000000 0.062119 0.611855 0.003248 0.005684 0.008120 0.000000 0.010150 
0.049939 0.000406 0.041413 0.003654 0.000000 0.000000 0.006902 0.019894 0.006496 0.002436 0.001218 0.025173 0.001624 0.000812 0.035729 0.266748 0.524564 0.011774 0.000000 0.001218 
0.072270 0.000406 0.003248 0.618352 0.020706 0.060089 0.061307 0.002842 0.004466 0.000812 0.000812 0.000812 0.000000 0.032887 0.034917 0.025985 0.026391 0.032887 0.000406 0.000406 
0.652862 0.083638 0.000000 0.093382 0.002030 0.001218 0.000000 0.012586 0.000000 0.000812 0.000000 0.000000 0.000000 0.049939 0.009744 0.003654 0.005278 0.084856 0.000000 0.000000 
0.033293 0.046691 0.110434 0.105562 0.000000 0.033293 0.142509 0.006496 0.120585 0.000812 0.000000 0.014616 0.024361 0.019082 0.155907 0.062119 0.044661 0.076330 0.000000 0.003248 
0.009744 0.000000 0.000000 0.000000 0.000812 0.000000 0.000000 0.065367 0.000000 0.006496 0.000406 0.001218 0.000000 0.000000 0.002030 0.017458 0.074706 0.821762 0.000000 0.000000 
0.001624 0.001624 0.000000 0.000000 0.003248 0.000406 0.000000 0.152253 0.000000 0.115713 0.003248 0.002436 0.000000 0.000000 0.000000 0.057247 0.002030 0.659359 0.000406 0.000406 
0.004872 0.000406 0.000000 0.008526 0.002842 0.001624 0.001218 0.075518 0.015022 0.027203 0.002842 0.000406 0.000406 0.005684 0.144133 0.006902 0.155907 0.542022 0.000000 0.004466 
0.089728 0.103532 0.001624 0.004872 0.000000 0.000000 0.000000 0.010556 0.002842 0.011774 0.025173 0.000000 0.000000 0.032481 0.024767 0.002030 0.001624 0.688997 0.000000 0.000000 
0.049533 0.002842 0.002436 0.459196 0.007308 0.002030 0.002842 0.016646 0.015428 0.078360 0.002436 0.001218 0.000000 0.007308 0.058871 0.024767 0.242793 0.013398 0.000000 0.012586 
0.003654 0.012586 0.003654 0.010150 0.000000 0.000812 0.000000 0.389363 0.000406 0.421031 0.005278 0.000000 0.001624 0.000812 0.001624 0.000812 0.016646 0.131547 0.000000 0.000000 
0.033699 0.002436 0.036135 0.508729 0.001624 0.029639 0.012586 0.004872 0.006902 0.060901 0.000812 0.008120 0.000406 0.030045 0.057247 0.107592 0.082826 0.013398 0.000406 0.001624 
0.019488 0.003654 0.166464 0.485587 0.000812 0.010150 0.082014 0.000406 0.021112 0.016646 0.000000 0.006090 0.000000 0.103126 0.044255 0.028015 0.002030 0.002436 0.000406 0.007308 
0.024767 0.000812 0.224523 0.205035 0.000812 0.244417 0.005278 0.001624 0.024361 0.026797 0.001218 0.134795 0.000000 0.034105 0.043849 0.018676 0.008932 0.000000 0.000000 0.000000 
0.021518 0.002436 0.061307 0.033293 0.001218 0.754771 0.005278 0.008932 0.004872 0.003248 0.000000 0.025173 0.007308 0.004872 0.011774 0.024361 0.021924 0.006902 0.000000 0.000812 
0.083266 0.007311 0.000812 0.005280 0.099513 0.004468 0.084078 0.190089 0.039399 0.053209 0.053209 0.015435 0.000000 0.036149 0.028432 0.004874 0.011779 0.261576 0.002031 0.019090 
0.021112 0.004872 0.000000 0.025173 0.007308 0.000406 0.014210 0.132359 0.295168 0.013804 0.004466 0.000812 0.000000 0.029639 0.081202 0.067803 0.153065 0.144539 0.000000 0.004060 
0.185546 0.000000 0.000000 0.000000 0.000000 0.805928 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006496 0.000000 0.002030 0.000000 0.000000 
0.010150 0.004060 0.000406 0.003654 0.034511 0.000406 0.029639 0.069022 0.003248 0.028421 0.009338 0.000406 0.000812 0.107592 0.231831 0.012180 0.130735 0.158749 0.094600 0.070240 
0.010962 0.000000 0.000000 0.000000 0.000000 0.987820 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000812 0.000000 0.000406 0.000000 0.000000 
0.000406 0.000000 0.060495 0.934633 0.000000 0.004466 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.087698 0.816078 0.000000 0.000000 0.000000 0.028015 0.000000 0.032075 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.032481 0.001624 0.002030 0.000000 0.000000 
0.100690 0.000000 0.000000 0.000000 0.000406 0.002030 0.000000 0.002030 0.000406 0.002436 0.000406 0.000000 0.006090 0.000000 0.001218 0.011774 0.544052 0.328461 0.000000 0.000000 
0.099878 0.000000 0.000000 0.002030 0.000000 0.005278 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.864393 0.000000 0.000406 0.019894 0.007714 0.000406 0.000000 0.000000 
0.005278 0.000000 0.000000 0.000000 0.000000 0.000000 0.000406 0.049939 0.000000 0.016646 0.000000 0.034511 0.000000 0.000000 0.000406 0.004466 0.048315 0.075924 0.000000 0.764109 
0.252538 0.000000 0.009744 0.003654 0.000000 0.024361 0.000000 0.000406 0.030045 0.004872 0.000000 0.000812 0.505075 0.062119 0.028827 0.043443 0.008932 0.003654 0.000000 0.021518 
0.000406 0.000000 0.000406 0.006496 0.008120 0.000406 0.052375 0.000000 0.000000 0.000406 0.000000 0.000000 0.000000 0.000000 0.765733 0.000000 0.000000 0.000000 0.025173 0.140479 
0.000000 0.000000 0.000406 0.012180 0.035729 0.000000 0.006090 0.000000 0.000812 0.002842 0.000000 0.000000 0.000000 0.000812 0.002030 0.060495 0.000000 0.000000 0.001218 0.877385 
0.002030 0.000000 0.055217 0.000812 0.000000 0.872513 0.004466 0.000000 0.007308 0.000000 0.000000 0.033293 0.000000 0.017864 0.004060 0.002436 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_73
letter-probability matrix: alength= 20 w= 30 nsites= 8375 E= 0.000001
0.146269 0.012776 0.001433 0.010627 0.019940 0.143522 0.027940 0.085731 0.011582 0.016597 0.049194 0.005612 0.062209 0.113075 0.028537 0.141134 0.003701 0.024119 0.010746 0.085254 
0.020060 0.000000 0.000716 0.000000 0.000358 0.212657 0.000358 0.021731 0.000358 0.092537 0.000597 0.000000 0.000478 0.001194 0.005493 0.011940 0.364179 0.045134 0.186985 0.035224 
0.005254 0.000478 0.022567 0.008239 0.038090 0.015642 0.001672 0.315343 0.000000 0.072478 0.001672 0.000955 0.000478 0.000000 0.000119 0.001910 0.008239 0.304000 0.168478 0.034388 
0.020179 0.001313 0.001433 0.000478 0.002030 0.273791 0.000358 0.017791 0.000597 0.221134 0.002746 0.000716 0.057433 0.000478 0.000119 0.221134 0.009194 0.084179 0.083104 0.001791 
0.022448 0.004299 0.015284 0.002627 0.001313 0.389851 0.033313 0.243821 0.001194 0.054328 0.088955 0.013851 0.000239 0.016478 0.000597 0.003701 0.002388 0.104358 0.000000 0.000955 
0.038930 0.001552 0.310963 0.013016 0.018032 0.247910 0.004299 0.001075 0.032959 0.005732 0.004896 0.064963 0.006329 0.015166 0.001552 0.007882 0.043946 0.021256 0.000000 0.159541 
0.030567 0.000358 0.160478 0.091463 0.000119 0.034985 0.002507 0.001313 0.007761 0.003224 0.000597 0.017552 0.085373 0.002388 0.178507 0.191045 0.184478 0.001075 0.000000 0.006209 
0.028899 0.000000 0.146047 0.044304 0.026869 0.004299 0.012419 0.042751 0.017913 0.077741 0.001194 0.005732 0.505254 0.011225 0.005254 0.004657 0.017316 0.039527 0.000119 0.008479 
0.154985 0.000000 0.236418 0.325731 0.008478 0.030925 0.004657 0.004179 0.013970 0.011701 0.003224 0.021970 0.019701 0.034746 0.006567 0.095642 0.014090 0.012537 0.000000 0.000478 
0.093373 0.001313 0.159045 0.181134 0.035224 0.007284 0.008836 0.020776 0.207284 0.014687 0.007761 0.022328 0.000239 0.140060 0.029493 0.004776 0.030567 0.025672 0.000000 0.010149 
0.043946 0.000000 0.000000 0.000955 0.000000 0.000000 0.000000 0.033914 0.000000 0.203965 0.449367 0.004060 0.000358 0.000717 0.004060 0.001911 0.057679 0.199069 0.000000 0.000000 
0.418269 0.001552 0.000716 0.032716 0.004537 0.032358 0.002507 0.067701 0.065075 0.092896 0.006687 0.001433 0.001075 0.012896 0.123940 0.008716 0.020776 0.094448 0.000000 0.011701 
0.183284 0.001672 0.077254 0.139582 0.005373 0.020776 0.007284 0.004299 0.106627 0.013373 0.002269 0.078209 0.000239 0.078567 0.189731 0.047881 0.021015 0.014209 0.000836 0.007522 
0.124537 0.000836 0.081910 0.120000 0.000955 0.053851 0.005970 0.009791 0.027582 0.188418 0.004896 0.068299 0.000000 0.141731 0.045731 0.105791 0.008119 0.011104 0.000239 0.000239 
0.588657 0.061970 0.000000 0.001194 0.000239 0.004657 0.000000 0.140776 0.000119 0.040716 0.047642 0.000000 0.000000 0.000000 0.007284 0.021970 0.027104 0.057672 0.000000 0.000000 
0.130507 0.002030 0.025313 0.110209 0.000358 0.008716 0.008239 0.016358 0.188179 0.043104 0.001672 0.005970 0.000239 0.115224 0.210507 0.069254 0.028060 0.034746 0.000597 0.000716 
0.171821 0.002149 0.072716 0.270925 0.004060 0.038806 0.002507 0.021493 0.084179 0.018985 0.008000 0.024836 0.000000 0.075224 0.044179 0.071761 0.078687 0.008836 0.000119 0.000716 
0.264597 0.003582 0.000239 0.001194 0.012060 0.011104 0.029731 0.019463 0.110567 0.187224 0.022090 0.000955 0.000000 0.016119 0.060537 0.048597 0.018149 0.038687 0.001672 0.153433 
0.048364 0.003463 0.004418 0.010031 0.010031 0.002388 0.002508 0.121089 0.032959 0.184261 0.028302 0.000239 0.000000 0.014449 0.093623 0.006926 0.008956 0.333294 0.077502 0.017196 
0.242627 0.000000 0.158328 0.245254 0.000478 0.028776 0.007164 0.000716 0.074507 0.003582 0.000955 0.040836 0.000239 0.106746 0.021970 0.053254 0.010507 0.004060 0.000000 0.000000 
0.198806 0.001433 0.081910 0.098985 0.000239 0.010507 0.014925 0.039642 0.103761 0.027104 0.006448 0.038209 0.000000 0.160119 0.161194 0.034866 0.010149 0.002627 0.000119 0.008955 
0.000000 0.000000 0.000836 0.000358 0.000000 0.992357 0.000119 0.000000 0.001433 0.000000 0.000000 0.002866 0.000000 0.000000 0.001075 0.000955 0.000000 0.000000 0.000000 0.000000 
0.147343 0.002388 0.000000 0.000119 0.568478 0.000119 0.009910 0.043940 0.000000 0.015761 0.001910 0.000000 0.000239 0.000358 0.000239 0.000478 0.000836 0.005134 0.025433 0.177313 
0.008358 0.000955 0.115940 0.032358 0.000836 0.061373 0.028418 0.003821 0.150567 0.012657 0.000597 0.068896 0.012060 0.080119 0.142090 0.052896 0.223642 0.003940 0.000000 0.000478 
0.166328 0.106985 0.002269 0.001791 0.002149 0.044896 0.085493 0.028776 0.007403 0.154985 0.006448 0.001791 0.000000 0.048239 0.040955 0.048955 0.157493 0.078567 0.000119 0.016358 
0.001911 0.008479 0.000000 0.000000 0.149152 0.000000 0.000000 0.266420 0.000000 0.368760 0.004299 0.000000 0.000000 0.000119 0.000000 0.000717 0.001075 0.199069 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.983998 0.000000 0.000000 0.000000 0.000000 0.016002 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000478 0.003821 0.000000 0.000000 0.015285 0.000239 0.000000 0.207786 0.010509 0.337831 0.218295 0.000000 0.000000 0.015524 0.000000 0.000000 0.003941 0.185933 0.000000 0.000358 
0.000000 0.000000 0.000358 0.000000 0.000000 0.000358 0.000000 0.000000 0.812060 0.000119 0.000000 0.186985 0.000000 0.000000 0.000000 0.000119 0.000000 0.000000 0.000000 0.000000 
0.083343 0.000358 0.000119 0.000000 0.000239 0.136119 0.000000 0.169672 0.000000 0.190209 0.003343 0.000000 0.001194 0.000000 0.000119 0.000000 0.007284 0.408000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_90
letter-probability matrix: alength= 20 w= 30 nsites= 3629 E= 0.000001
0.075503 0.000827 0.010196 0.009093 0.001102 0.155139 0.062276 0.049876 0.049325 0.021769 0.005236 0.033894 0.001653 0.027280 0.147699 0.166988 0.006338 0.170846 0.001929 0.003031 
0.051529 0.000827 0.426013 0.088454 0.000000 0.080738 0.006062 0.002480 0.006062 0.008267 0.001378 0.011573 0.213282 0.017911 0.014605 0.046018 0.022596 0.002204 0.000000 0.000000 
0.153528 0.002481 0.075524 0.049614 0.001929 0.042448 0.001654 0.004961 0.009372 0.031422 0.003859 0.000276 0.020121 0.181367 0.021499 0.373484 0.007718 0.014333 0.003859 0.000551 
0.049063 0.000000 0.002481 0.003308 0.007718 0.009096 0.002756 0.170617 0.001103 0.271499 0.002756 0.001378 0.001654 0.390849 0.000276 0.001378 0.011577 0.065050 0.000000 0.007442 
0.078280 0.001929 0.047409 0.325248 0.008269 0.013782 0.003859 0.007442 0.002205 0.367144 0.005788 0.014057 0.031422 0.039967 0.025634 0.011577 0.004961 0.000827 0.001103 0.009096 
0.119350 0.001654 0.024807 0.023705 0.001654 0.059813 0.011301 0.011025 0.111632 0.004961 0.001103 0.066428 0.010750 0.040243 0.423925 0.026736 0.021775 0.035832 0.000551 0.002756 
0.017089 0.000827 0.018192 0.003583 0.001654 0.469129 0.001378 0.001929 0.000551 0.003308 0.033076 0.004135 0.015436 0.001929 0.006891 0.006064 0.004686 0.013782 0.396362 0.000000 
0.069735 0.001378 0.001654 0.010198 0.016538 0.006064 0.004135 0.261577 0.000551 0.496141 0.042172 0.001654 0.005237 0.000000 0.000827 0.014609 0.005788 0.060364 0.000276 0.001103 
0.008269 0.000551 0.106395 0.007442 0.000000 0.412624 0.000551 0.000276 0.000276 0.056781 0.000000 0.009096 0.000000 0.002205 0.002481 0.101709 0.290518 0.000551 0.000276 0.000000 
0.004686 0.000276 0.000276 0.000000 0.002205 0.001929 0.009647 0.010750 0.032800 0.012128 0.000000 0.000000 0.398291 0.002205 0.518743 0.001378 0.000276 0.000276 0.004135 0.000000 
0.063947 0.000000 0.148015 0.583793 0.002481 0.006615 0.022602 0.007718 0.018467 0.008820 0.003032 0.003308 0.003859 0.047133 0.011025 0.044653 0.017916 0.002756 0.000276 0.003583 
0.168137 0.000000 0.066152 0.166759 0.000551 0.030595 0.008269 0.000551 0.406560 0.001378 0.002756 0.001929 0.000551 0.095645 0.009372 0.011025 0.024256 0.004961 0.000000 0.000551 
0.005788 0.000000 0.000000 0.000000 0.000000 0.383407 0.000000 0.012955 0.001654 0.573043 0.007718 0.000000 0.000000 0.000276 0.000827 0.007166 0.000276 0.006891 0.000000 0.000000 
0.153804 0.000551 0.000551 0.000276 0.003032 0.003032 0.002756 0.008820 0.001929 0.071665 0.004410 0.002756 0.003032 0.459206 0.015160 0.001103 0.001103 0.250276 0.004135 0.012404 
0.063120 0.000276 0.044928 0.036384 0.002205 0.009372 0.019570 0.197078 0.135888 0.011301 0.139471 0.006340 0.006615 0.090684 0.048512 0.088754 0.076075 0.022878 0.000276 0.000276 
0.124587 0.000000 0.006615 0.004135 0.001378 0.001103 0.382856 0.108049 0.003583 0.247519 0.004686 0.000827 0.000000 0.020673 0.066703 0.010474 0.007442 0.008545 0.000551 0.000276 
0.000000 0.000000 0.000000 0.000000 0.001103 0.000000 0.000000 0.004686 0.000000 0.696803 0.293826 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003583 0.000000 0.000000 
0.386714 0.000000 0.000000 0.004135 0.000000 0.010750 0.003308 0.000000 0.028942 0.001929 0.000827 0.000551 0.515987 0.005513 0.003032 0.026736 0.010474 0.000551 0.000000 0.000551 
0.472161 0.002205 0.000000 0.001378 0.000000 0.018467 0.000276 0.090959 0.000827 0.054300 0.002481 0.001103 0.131477 0.000000 0.011852 0.010474 0.175854 0.026185 0.000000 0.000000 
0.085171 0.003032 0.000000 0.000000 0.000000 0.896086 0.000000 0.000000 0.000551 0.000000 0.000000 0.001103 0.000000 0.000000 0.000551 0.013230 0.000276 0.000000 0.000000 0.000000 
0.927233 0.000276 0.000000 0.000000 0.000000 0.039416 0.000000 0.000000 0.000000 0.000000 0.000000 0.000276 0.002205 0.000000 0.000000 0.028942 0.001378 0.000276 0.000000 0.000000 
0.597574 0.007993 0.000000 0.000000 0.000000 0.002756 0.000000 0.047960 0.000000 0.026185 0.001929 0.000000 0.001929 0.000000 0.000000 0.001378 0.000827 0.311466 0.000000 0.000000 
0.000827 0.000000 0.004961 0.000000 0.000276 0.000000 0.000276 0.052095 0.000000 0.032525 0.008269 0.000000 0.000000 0.000000 0.602811 0.002756 0.000551 0.294653 0.000000 0.000000 
0.000000 0.006341 0.000000 0.000000 0.000276 0.000000 0.001103 0.004411 0.000000 0.002757 0.000000 0.980149 0.000000 0.000000 0.000000 0.004136 0.000827 0.000000 0.000000 0.000000 
0.980425 0.000000 0.000000 0.000000 0.000000 0.004963 0.000000 0.000000 0.000000 0.004687 0.000000 0.000000 0.000000 0.000000 0.000000 0.000551 0.000551 0.008823 0.000000 0.000000 
0.090984 0.000000 0.000000 0.000000 0.006893 0.000827 0.000000 0.139785 0.000000 0.352357 0.007168 0.000000 0.000000 0.004136 0.000276 0.000827 0.001103 0.395644 0.000000 0.000000 
0.000000 0.000000 0.602151 0.000000 0.001654 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006893 0.000000 0.000000 0.000000 0.000000 0.000000 0.389302 0.000000 
0.009923 0.526736 0.397189 0.000000 0.000000 0.000827 0.000000 0.000000 0.000000 0.000551 0.000000 0.000276 0.000000 0.000000 0.000000 0.062845 0.000276 0.001103 0.000276 0.000000 
0.604465 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009372 0.000000 0.370176 0.014333 0.000000 0.000000 0.000000 0.000000 0.000551 0.000000 0.000827 0.000276 0.000000 
0.107222 0.005237 0.000000 0.000000 0.030871 0.000000 0.000827 0.004135 0.022878 0.579383 0.025910 0.000000 0.000000 0.000000 0.012404 0.000827 0.003308 0.006064 0.176130 0.024807 

MOTIF files/output.4.matrix.0_116
letter-probability matrix: alength= 20 w= 30 nsites= 8415 E= 0.000001
0.051105 0.005467 0.000000 0.000000 0.007963 0.000000 0.006299 0.174115 0.001307 0.239006 0.007488 0.000238 0.023176 0.001902 0.000951 0.001545 0.149869 0.323152 0.000238 0.006180 
0.110411 0.000951 0.004160 0.009389 0.000000 0.003209 0.000713 0.003209 0.017827 0.037200 0.002139 0.004516 0.720228 0.002734 0.048847 0.021749 0.008914 0.003565 0.000119 0.000119 
0.000000 0.000357 0.000000 0.000000 0.017827 0.000000 0.000000 0.584027 0.000000 0.137034 0.009627 0.000000 0.000000 0.000238 0.000000 0.000475 0.004397 0.243166 0.002852 0.000000 
0.224177 0.275764 0.000000 0.000357 0.033520 0.004041 0.000000 0.054677 0.002021 0.049566 0.301795 0.000000 0.000000 0.000000 0.000000 0.001070 0.001426 0.043742 0.000000 0.007845 
0.845139 0.000000 0.000000 0.000000 0.001070 0.006537 0.000000 0.036130 0.000000 0.082838 0.002615 0.000000 0.000000 0.000000 0.000000 0.002020 0.000951 0.022700 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000475 0.999525 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.119919 0.002377 0.017590 0.000238 0.000594 0.034348 0.000475 0.007606 0.021631 0.007012 0.000594 0.007963 0.000475 0.000000 0.000238 0.741383 0.007369 0.012123 0.018065 0.000000 
0.079154 0.288804 0.000000 0.000000 0.006537 0.001307 0.000000 0.210483 0.000000 0.152603 0.004279 0.000000 0.000000 0.000000 0.000000 0.002971 0.003090 0.250773 0.000000 0.000000 
0.042667 0.014737 0.004992 0.048491 0.137865 0.003447 0.290468 0.018065 0.025909 0.016282 0.008557 0.024958 0.007725 0.057761 0.172213 0.009033 0.065605 0.033278 0.011647 0.006299 
0.012123 0.015807 0.097457 0.010696 0.002377 0.140005 0.018303 0.004635 0.061208 0.005467 0.000475 0.025196 0.000475 0.003328 0.092465 0.203114 0.290349 0.015926 0.000000 0.000594 
0.201807 0.004041 0.005111 0.025909 0.016520 0.004160 0.011647 0.015688 0.008557 0.130259 0.004873 0.002496 0.184811 0.003447 0.181602 0.068814 0.032921 0.076777 0.000832 0.019729 
