MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.178775 0.002525 0.287425 0.005279 0.011056 0.015609 0.036153 0.018096 0.032442 0.059260 0.001033 0.011592 0.152799 0.011171 0.022380 0.139370 0.001569 0.007575 0.000344 0.005547 
0.195823 0.004284 0.004935 0.403542 0.000803 0.003252 0.003252 0.011476 0.019777 0.000995 0.001339 0.000421 0.137064 0.130102 0.034161 0.028920 0.003366 0.012739 0.000842 0.002907 
0.015493 0.000421 0.411094 0.154438 0.000956 0.086687 0.027621 0.004361 0.016373 0.013083 0.000344 0.104591 0.001530 0.043458 0.009296 0.071691 0.009411 0.000689 0.010252 0.018210 
0.014040 0.003826 0.732555 0.022112 0.001109 0.005279 0.024331 0.000000 0.010520 0.002372 0.001645 0.089594 0.000000 0.077238 0.009487 0.002219 0.000497 0.000383 0.000000 0.002793 
0.027275 0.000268 0.083509 0.010214 0.045446 0.000650 0.010749 0.075552 0.002678 0.053403 0.006427 0.012356 0.016067 0.007574 0.027428 0.003366 0.015646 0.053479 0.496385 0.051528 
0.182309 0.000421 0.253549 0.358802 0.001530 0.021693 0.008762 0.002640 0.011325 0.046907 0.002640 0.010407 0.009527 0.017485 0.007614 0.031373 0.012320 0.010368 0.009297 0.001033 
0.215600 0.001913 0.033205 0.022493 0.000727 0.558395 0.013236 0.006809 0.004361 0.021040 0.004208 0.019854 0.000612 0.005126 0.003749 0.038254 0.016334 0.016908 0.000459 0.016717 
0.002640 0.000153 0.000000 0.000000 0.077097 0.000077 0.090833 0.014501 0.000038 0.213384 0.070439 0.002181 0.000000 0.022842 0.003941 0.001339 0.003558 0.001110 0.420225 0.075643 
0.298864 0.000803 0.004438 0.046061 0.000459 0.013926 0.002908 0.015991 0.279047 0.009756 0.000612 0.008149 0.024867 0.044187 0.094304 0.061288 0.042657 0.050958 0.000421 0.000306 
0.118075 0.000344 0.035927 0.116468 0.021235 0.017179 0.040174 0.025826 0.139157 0.092287 0.014654 0.052189 0.000497 0.042394 0.099288 0.044919 0.039103 0.020240 0.012856 0.067187 
0.004017 0.000842 0.000000 0.000000 0.124063 0.000191 0.001186 0.158263 0.000344 0.554552 0.032976 0.000191 0.000230 0.032211 0.000306 0.000268 0.000612 0.085463 0.000344 0.003940 
0.092422 0.024062 0.005776 0.006962 0.008645 0.002372 0.004361 0.030068 0.053211 0.013045 0.003443 0.031598 0.012012 0.014384 0.094832 0.054397 0.514976 0.021155 0.000000 0.012280 
0.174395 0.002487 0.127219 0.170301 0.002066 0.025291 0.063284 0.001224 0.119069 0.006084 0.001110 0.026439 0.007767 0.081956 0.095845 0.074151 0.015572 0.003673 0.000421 0.001645 
0.113364 0.002104 0.007193 0.070743 0.008188 0.032521 0.039982 0.013467 0.147148 0.049661 0.011325 0.048437 0.074416 0.063129 0.191453 0.059073 0.031220 0.028159 0.000191 0.008226 
0.047206 0.008760 0.001033 0.000612 0.029685 0.012471 0.013886 0.170804 0.000268 0.315022 0.009411 0.004705 0.000803 0.009066 0.001760 0.074442 0.135917 0.144027 0.000191 0.019930 
0.047289 0.000650 0.069595 0.014539 0.000497 0.449019 0.020584 0.009029 0.023186 0.006925 0.001722 0.025978 0.213031 0.014845 0.012511 0.048514 0.028045 0.010675 0.001033 0.002334 
0.038025 0.007574 0.164875 0.029264 0.012127 0.042386 0.014154 0.199304 0.077618 0.066294 0.006465 0.042500 0.045522 0.010558 0.018247 0.038025 0.099843 0.083432 0.000344 0.003443 
0.034926 0.078880 0.012853 0.004476 0.004399 0.023832 0.003864 0.020313 0.253242 0.008492 0.003099 0.005891 0.254122 0.119965 0.104395 0.009908 0.020198 0.031751 0.000038 0.005356 
0.088103 0.034430 0.000383 0.000956 0.004438 0.014728 0.001530 0.367789 0.026970 0.073833 0.036190 0.002066 0.007498 0.009985 0.005126 0.001071 0.018707 0.302372 0.000000 0.003826 

MOTIF files/output.4.matrix.0_28
letter-probability matrix: alength= 20 w= 30 nsites= 2463 E= 0.000001
0.136419 0.000000 0.000000 0.001218 0.000000 0.000812 0.000406 0.002436 0.001624 0.000000 0.000406 0.006090 0.000000 0.000406 0.062931 0.637840 0.090540 0.026391 0.031669 0.000812 
0.002030 0.000406 0.008932 0.017458 0.001218 0.000000 0.008526 0.006902 0.250508 0.000000 0.002030 0.000812 0.000000 0.062119 0.611855 0.003248 0.005684 0.008120 0.000000 0.010150 
0.049939 0.000406 0.041413 0.003654 0.000000 0.000000 0.006902 0.019894 0.006496 0.002436 0.001218 0.025173 0.001624 0.000812 0.035729 0.266748 0.524564 0.011774 0.000000 0.001218 
0.072270 0.000406 0.003248 0.618352 0.020706 0.060089 0.061307 0.002842 0.004466 0.000812 0.000812 0.000812 0.000000 0.032887 0.034917 0.025985 0.026391 0.032887 0.000406 0.000406 
0.652862 0.083638 0.000000 0.093382 0.002030 0.001218 0.000000 0.012586 0.000000 0.000812 0.000000 0.000000 0.000000 0.049939 0.009744 0.003654 0.005278 0.084856 0.000000 0.000000 
0.033293 0.046691 0.110434 0.105562 0.000000 0.033293 0.142509 0.006496 0.120585 0.000812 0.000000 0.014616 0.024361 0.019082 0.155907 0.062119 0.044661 0.076330 0.000000 0.003248 
0.009744 0.000000 0.000000 0.000000 0.000812 0.000000 0.000000 0.065367 0.000000 0.006496 0.000406 0.001218 0.000000 0.000000 0.002030 0.017458 0.074706 0.821762 0.000000 0.000000 
0.001624 0.001624 0.000000 0.000000 0.003248 0.000406 0.000000 0.152253 0.000000 0.115713 0.003248 0.002436 0.000000 0.000000 0.000000 0.057247 0.002030 0.659359 0.000406 0.000406 
0.004872 0.000406 0.000000 0.008526 0.002842 0.001624 0.001218 0.075518 0.015022 0.027203 0.002842 0.000406 0.000406 0.005684 0.144133 0.006902 0.155907 0.542022 0.000000 0.004466 
0.089728 0.103532 0.001624 0.004872 0.000000 0.000000 0.000000 0.010556 0.002842 0.011774 0.025173 0.000000 0.000000 0.032481 0.024767 0.002030 0.001624 0.688997 0.000000 0.000000 
0.049533 0.002842 0.002436 0.459196 0.007308 0.002030 0.002842 0.016646 0.015428 0.078360 0.002436 0.001218 0.000000 0.007308 0.058871 0.024767 0.242793 0.013398 0.000000 0.012586 
0.003654 0.012586 0.003654 0.010150 0.000000 0.000812 0.000000 0.389363 0.000406 0.421031 0.005278 0.000000 0.001624 0.000812 0.001624 0.000812 0.016646 0.131547 0.000000 0.000000 
0.033699 0.002436 0.036135 0.508729 0.001624 0.029639 0.012586 0.004872 0.006902 0.060901 0.000812 0.008120 0.000406 0.030045 0.057247 0.107592 0.082826 0.013398 0.000406 0.001624 
0.019488 0.003654 0.166464 0.485587 0.000812 0.010150 0.082014 0.000406 0.021112 0.016646 0.000000 0.006090 0.000000 0.103126 0.044255 0.028015 0.002030 0.002436 0.000406 0.007308 
0.024767 0.000812 0.224523 0.205035 0.000812 0.244417 0.005278 0.001624 0.024361 0.026797 0.001218 0.134795 0.000000 0.034105 0.043849 0.018676 0.008932 0.000000 0.000000 0.000000 
0.021518 0.002436 0.061307 0.033293 0.001218 0.754771 0.005278 0.008932 0.004872 0.003248 0.000000 0.025173 0.007308 0.004872 0.011774 0.024361 0.021924 0.006902 0.000000 0.000812 
0.083266 0.007311 0.000812 0.005280 0.099513 0.004468 0.084078 0.190089 0.039399 0.053209 0.053209 0.015435 0.000000 0.036149 0.028432 0.004874 0.011779 0.261576 0.002031 0.019090 
0.021112 0.004872 0.000000 0.025173 0.007308 0.000406 0.014210 0.132359 0.295168 0.013804 0.004466 0.000812 0.000000 0.029639 0.081202 0.067803 0.153065 0.144539 0.000000 0.004060 
0.185546 0.000000 0.000000 0.000000 0.000000 0.805928 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006496 0.000000 0.002030 0.000000 0.000000 
0.010150 0.004060 0.000406 0.003654 0.034511 0.000406 0.029639 0.069022 0.003248 0.028421 0.009338 0.000406 0.000812 0.107592 0.231831 0.012180 0.130735 0.158749 0.094600 0.070240 
0.010962 0.000000 0.000000 0.000000 0.000000 0.987820 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000812 0.000000 0.000406 0.000000 0.000000 
0.000406 0.000000 0.060495 0.934633 0.000000 0.004466 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.087698 0.816078 0.000000 0.000000 0.000000 0.028015 0.000000 0.032075 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.032481 0.001624 0.002030 0.000000 0.000000 
0.100690 0.000000 0.000000 0.000000 0.000406 0.002030 0.000000 0.002030 0.000406 0.002436 0.000406 0.000000 0.006090 0.000000 0.001218 0.011774 0.544052 0.328461 0.000000 0.000000 
0.099878 0.000000 0.000000 0.002030 0.000000 0.005278 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.864393 0.000000 0.000406 0.019894 0.007714 0.000406 0.000000 0.000000 
0.005278 0.000000 0.000000 0.000000 0.000000 0.000000 0.000406 0.049939 0.000000 0.016646 0.000000 0.034511 0.000000 0.000000 0.000406 0.004466 0.048315 0.075924 0.000000 0.764109 
0.252538 0.000000 0.009744 0.003654 0.000000 0.024361 0.000000 0.000406 0.030045 0.004872 0.000000 0.000812 0.505075 0.062119 0.028827 0.043443 0.008932 0.003654 0.000000 0.021518 
0.000406 0.000000 0.000406 0.006496 0.008120 0.000406 0.052375 0.000000 0.000000 0.000406 0.000000 0.000000 0.000000 0.000000 0.765733 0.000000 0.000000 0.000000 0.025173 0.140479 
0.000000 0.000000 0.000406 0.012180 0.035729 0.000000 0.006090 0.000000 0.000812 0.002842 0.000000 0.000000 0.000000 0.000812 0.002030 0.060495 0.000000 0.000000 0.001218 0.877385 
0.002030 0.000000 0.055217 0.000812 0.000000 0.872513 0.004466 0.000000 0.007308 0.000000 0.000000 0.033293 0.000000 0.017864 0.004060 0.002436 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_38
letter-probability matrix: alength= 20 w= 30 nsites= 28320 E= 0.000001
0.026059 0.000141 0.300247 0.034887 0.000071 0.013453 0.017055 0.000000 0.019562 0.000035 0.000000 0.468397 0.003460 0.031568 0.028355 0.042338 0.011794 0.002507 0.000035 0.000035 
0.231443 0.071474 0.000000 0.000035 0.022777 0.039198 0.001624 0.121725 0.007592 0.039410 0.058620 0.000459 0.000000 0.000000 0.001660 0.243167 0.007451 0.118829 0.000318 0.034219 
0.037255 0.013737 0.000000 0.000000 0.047991 0.000035 0.000000 0.432516 0.000000 0.234762 0.018857 0.000000 0.000177 0.000000 0.000000 0.003002 0.001483 0.201992 0.000318 0.007875 
0.052226 0.000106 0.000000 0.000000 0.000141 0.003531 0.000035 0.040362 0.000071 0.467389 0.003213 0.169568 0.000035 0.165048 0.000000 0.006921 0.000636 0.090716 0.000000 0.000000 
0.001342 0.000918 0.000000 0.000000 0.001907 0.000000 0.000000 0.497528 0.000000 0.218236 0.003143 0.000000 0.109895 0.000071 0.000035 0.000000 0.000388 0.158027 0.000035 0.008475 
0.000000 0.000000 0.167761 0.000000 0.000000 0.000000 0.000000 0.000000 0.831992 0.000000 0.000000 0.000000 0.000000 0.000035 0.000212 0.000000 0.000000 0.000000 0.000000 0.000000 
0.067481 0.003037 0.000000 0.000000 0.045835 0.000388 0.000000 0.076698 0.000000 0.267347 0.003637 0.000318 0.136763 0.000177 0.000000 0.013807 0.016950 0.363219 0.000000 0.004343 
0.085105 0.037644 0.079243 0.013137 0.006321 0.026344 0.000494 0.000318 0.000035 0.001836 0.076665 0.481107 0.024543 0.011265 0.000000 0.083304 0.065541 0.006604 0.000000 0.000494 
0.003143 0.000177 0.005367 0.000106 0.001730 0.001801 0.054343 0.000494 0.197281 0.078284 0.000353 0.005120 0.032768 0.495268 0.089689 0.000106 0.000177 0.006285 0.027472 0.000035 
0.076274 0.081288 0.000035 0.000035 0.001342 0.000706 0.012995 0.484269 0.000035 0.082171 0.010276 0.012818 0.000000 0.000353 0.000177 0.047000 0.103393 0.086832 0.000000 0.000000 
0.013065 0.000000 0.000177 0.000000 0.000000 0.978883 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000141 0.001801 0.005897 0.000000 0.000035 0.000000 
0.000777 0.000459 0.000177 0.000000 0.000071 0.467655 0.000071 0.000141 0.000000 0.000494 0.000000 0.000318 0.000247 0.000000 0.000000 0.259004 0.270551 0.000000 0.000000 0.000035 
0.001130 0.000247 0.000000 0.000000 0.016172 0.000000 0.000706 0.200812 0.000000 0.524117 0.023976 0.000000 0.023552 0.000106 0.000141 0.000035 0.000035 0.205932 0.000282 0.002754 
0.023093 0.001236 0.022775 0.017938 0.009958 0.003213 0.015113 0.009887 0.008898 0.014160 0.001871 0.055932 0.001377 0.017444 0.064689 0.154696 0.551130 0.002719 0.001660 0.022210 
0.052295 0.000071 0.007203 0.712253 0.003460 0.037465 0.004025 0.000636 0.038100 0.000177 0.000989 0.022387 0.031638 0.017549 0.047775 0.007592 0.013842 0.001518 0.000035 0.000989 
0.252322 0.060988 0.000000 0.000106 0.010594 0.015538 0.000035 0.011053 0.000000 0.039234 0.014832 0.020165 0.000000 0.000000 0.000000 0.117209 0.369778 0.083060 0.003955 0.001130 
0.016244 0.009640 0.003955 0.014549 0.074085 0.001165 0.007098 0.156185 0.024754 0.469367 0.026343 0.002860 0.000141 0.032699 0.085949 0.003602 0.003708 0.041598 0.012465 0.013595 
0.187549 0.000600 0.165054 0.217529 0.000283 0.002331 0.003284 0.003673 0.148987 0.017763 0.001624 0.023907 0.000424 0.092026 0.098241 0.015573 0.014408 0.006003 0.000035 0.000706 
0.426851 0.002472 0.000071 0.000247 0.004096 0.000212 0.000671 0.192168 0.000000 0.119566 0.040114 0.001483 0.000035 0.023765 0.000282 0.007733 0.064197 0.090999 0.024612 0.000424 
0.265431 0.042373 0.001412 0.002331 0.001836 0.008333 0.037641 0.288806 0.006780 0.054096 0.023093 0.022034 0.000035 0.002754 0.018997 0.015819 0.003814 0.201095 0.000459 0.002860 
0.168591 0.000283 0.095102 0.194406 0.000424 0.018434 0.020765 0.001872 0.132888 0.087297 0.002401 0.040047 0.000000 0.067062 0.063460 0.042589 0.054490 0.002966 0.000177 0.006745 
0.062465 0.000671 0.024506 0.054308 0.004944 0.000424 0.002507 0.089936 0.013877 0.297352 0.307945 0.000812 0.000177 0.037500 0.020304 0.002684 0.034746 0.030579 0.002436 0.011829 
0.885240 0.037182 0.000000 0.000177 0.000106 0.007980 0.000000 0.007839 0.000071 0.014725 0.000777 0.000000 0.000000 0.000000 0.000035 0.035099 0.006427 0.004343 0.000000 0.000000 
0.074438 0.000530 0.030510 0.153148 0.009393 0.035065 0.133621 0.002472 0.251845 0.010135 0.004520 0.017338 0.000106 0.139800 0.095307 0.009640 0.017585 0.003743 0.000035 0.010770 
0.260381 0.001271 0.048588 0.085699 0.002260 0.010205 0.019809 0.007521 0.161123 0.041737 0.012959 0.020798 0.000530 0.040855 0.168362 0.083192 0.026130 0.007874 0.000035 0.000671 
0.349813 0.009817 0.007804 0.006427 0.045695 0.005085 0.076771 0.001801 0.008864 0.081644 0.005968 0.150964 0.024225 0.039833 0.039657 0.033830 0.001589 0.004449 0.003743 0.102020 
0.027896 0.006003 0.082100 0.004873 0.002331 0.733924 0.007239 0.000035 0.014619 0.000424 0.000459 0.055828 0.000106 0.008440 0.019068 0.018433 0.001201 0.010947 0.000000 0.006074 
0.008017 0.000600 0.000000 0.000035 0.094685 0.000706 0.000318 0.119725 0.006746 0.109412 0.041250 0.000071 0.000071 0.012538 0.006004 0.000459 0.005086 0.173300 0.131379 0.289599 
0.087400 0.000459 0.028568 0.051310 0.000424 0.185183 0.002331 0.005403 0.088954 0.021470 0.007592 0.010382 0.089484 0.030263 0.056007 0.043682 0.261777 0.028392 0.000494 0.000424 
0.228979 0.093937 0.000177 0.000035 0.004803 0.000388 0.002790 0.060741 0.000141 0.135572 0.005297 0.008652 0.008016 0.001589 0.004026 0.080870 0.097468 0.245047 0.018964 0.002507 

MOTIF files/output.4.matrix.0_90
letter-probability matrix: alength= 20 w= 30 nsites= 3629 E= 0.000001
0.075503 0.000827 0.010196 0.009093 0.001102 0.155139 0.062276 0.049876 0.049325 0.021769 0.005236 0.033894 0.001653 0.027280 0.147699 0.166988 0.006338 0.170846 0.001929 0.003031 
0.051529 0.000827 0.426013 0.088454 0.000000 0.080738 0.006062 0.002480 0.006062 0.008267 0.001378 0.011573 0.213282 0.017911 0.014605 0.046018 0.022596 0.002204 0.000000 0.000000 
0.153528 0.002481 0.075524 0.049614 0.001929 0.042448 0.001654 0.004961 0.009372 0.031422 0.003859 0.000276 0.020121 0.181367 0.021499 0.373484 0.007718 0.014333 0.003859 0.000551 
0.049063 0.000000 0.002481 0.003308 0.007718 0.009096 0.002756 0.170617 0.001103 0.271499 0.002756 0.001378 0.001654 0.390849 0.000276 0.001378 0.011577 0.065050 0.000000 0.007442 
0.078280 0.001929 0.047409 0.325248 0.008269 0.013782 0.003859 0.007442 0.002205 0.367144 0.005788 0.014057 0.031422 0.039967 0.025634 0.011577 0.004961 0.000827 0.001103 0.009096 
0.119350 0.001654 0.024807 0.023705 0.001654 0.059813 0.011301 0.011025 0.111632 0.004961 0.001103 0.066428 0.010750 0.040243 0.423925 0.026736 0.021775 0.035832 0.000551 0.002756 
0.017089 0.000827 0.018192 0.003583 0.001654 0.469129 0.001378 0.001929 0.000551 0.003308 0.033076 0.004135 0.015436 0.001929 0.006891 0.006064 0.004686 0.013782 0.396362 0.000000 
0.069735 0.001378 0.001654 0.010198 0.016538 0.006064 0.004135 0.261577 0.000551 0.496141 0.042172 0.001654 0.005237 0.000000 0.000827 0.014609 0.005788 0.060364 0.000276 0.001103 
0.008269 0.000551 0.106395 0.007442 0.000000 0.412624 0.000551 0.000276 0.000276 0.056781 0.000000 0.009096 0.000000 0.002205 0.002481 0.101709 0.290518 0.000551 0.000276 0.000000 
0.004686 0.000276 0.000276 0.000000 0.002205 0.001929 0.009647 0.010750 0.032800 0.012128 0.000000 0.000000 0.398291 0.002205 0.518743 0.001378 0.000276 0.000276 0.004135 0.000000 
0.063947 0.000000 0.148015 0.583793 0.002481 0.006615 0.022602 0.007718 0.018467 0.008820 0.003032 0.003308 0.003859 0.047133 0.011025 0.044653 0.017916 0.002756 0.000276 0.003583 
0.168137 0.000000 0.066152 0.166759 0.000551 0.030595 0.008269 0.000551 0.406560 0.001378 0.002756 0.001929 0.000551 0.095645 0.009372 0.011025 0.024256 0.004961 0.000000 0.000551 
0.005788 0.000000 0.000000 0.000000 0.000000 0.383407 0.000000 0.012955 0.001654 0.573043 0.007718 0.000000 0.000000 0.000276 0.000827 0.007166 0.000276 0.006891 0.000000 0.000000 
0.153804 0.000551 0.000551 0.000276 0.003032 0.003032 0.002756 0.008820 0.001929 0.071665 0.004410 0.002756 0.003032 0.459206 0.015160 0.001103 0.001103 0.250276 0.004135 0.012404 
0.063120 0.000276 0.044928 0.036384 0.002205 0.009372 0.019570 0.197078 0.135888 0.011301 0.139471 0.006340 0.006615 0.090684 0.048512 0.088754 0.076075 0.022878 0.000276 0.000276 
0.124587 0.000000 0.006615 0.004135 0.001378 0.001103 0.382856 0.108049 0.003583 0.247519 0.004686 0.000827 0.000000 0.020673 0.066703 0.010474 0.007442 0.008545 0.000551 0.000276 
0.000000 0.000000 0.000000 0.000000 0.001103 0.000000 0.000000 0.004686 0.000000 0.696803 0.293826 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003583 0.000000 0.000000 
0.386714 0.000000 0.000000 0.004135 0.000000 0.010750 0.003308 0.000000 0.028942 0.001929 0.000827 0.000551 0.515987 0.005513 0.003032 0.026736 0.010474 0.000551 0.000000 0.000551 
0.472161 0.002205 0.000000 0.001378 0.000000 0.018467 0.000276 0.090959 0.000827 0.054300 0.002481 0.001103 0.131477 0.000000 0.011852 0.010474 0.175854 0.026185 0.000000 0.000000 
0.085171 0.003032 0.000000 0.000000 0.000000 0.896086 0.000000 0.000000 0.000551 0.000000 0.000000 0.001103 0.000000 0.000000 0.000551 0.013230 0.000276 0.000000 0.000000 0.000000 
0.927233 0.000276 0.000000 0.000000 0.000000 0.039416 0.000000 0.000000 0.000000 0.000000 0.000000 0.000276 0.002205 0.000000 0.000000 0.028942 0.001378 0.000276 0.000000 0.000000 
0.597574 0.007993 0.000000 0.000000 0.000000 0.002756 0.000000 0.047960 0.000000 0.026185 0.001929 0.000000 0.001929 0.000000 0.000000 0.001378 0.000827 0.311466 0.000000 0.000000 
0.000827 0.000000 0.004961 0.000000 0.000276 0.000000 0.000276 0.052095 0.000000 0.032525 0.008269 0.000000 0.000000 0.000000 0.602811 0.002756 0.000551 0.294653 0.000000 0.000000 
0.000000 0.006341 0.000000 0.000000 0.000276 0.000000 0.001103 0.004411 0.000000 0.002757 0.000000 0.980149 0.000000 0.000000 0.000000 0.004136 0.000827 0.000000 0.000000 0.000000 
0.980425 0.000000 0.000000 0.000000 0.000000 0.004963 0.000000 0.000000 0.000000 0.004687 0.000000 0.000000 0.000000 0.000000 0.000000 0.000551 0.000551 0.008823 0.000000 0.000000 
0.090984 0.000000 0.000000 0.000000 0.006893 0.000827 0.000000 0.139785 0.000000 0.352357 0.007168 0.000000 0.000000 0.004136 0.000276 0.000827 0.001103 0.395644 0.000000 0.000000 
0.000000 0.000000 0.602151 0.000000 0.001654 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006893 0.000000 0.000000 0.000000 0.000000 0.000000 0.389302 0.000000 
0.009923 0.526736 0.397189 0.000000 0.000000 0.000827 0.000000 0.000000 0.000000 0.000551 0.000000 0.000276 0.000000 0.000000 0.000000 0.062845 0.000276 0.001103 0.000276 0.000000 
0.604465 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009372 0.000000 0.370176 0.014333 0.000000 0.000000 0.000000 0.000000 0.000551 0.000000 0.000827 0.000276 0.000000 
0.107222 0.005237 0.000000 0.000000 0.030871 0.000000 0.000827 0.004135 0.022878 0.579383 0.025910 0.000000 0.000000 0.000000 0.012404 0.000827 0.003308 0.006064 0.176130 0.024807 

MOTIF files/output.4.matrix.0_129
letter-probability matrix: alength= 20 w= 30 nsites= 15253 E= 0.000001
0.055993 0.000066 0.003278 0.011081 0.000197 0.425387 0.005704 0.020587 0.193286 0.016129 0.000000 0.000262 0.012654 0.000393 0.009114 0.002426 0.003737 0.239706 0.000000 0.000000 
0.083399 0.002295 0.000852 0.001115 0.002098 0.532717 0.002426 0.081301 0.042355 0.039929 0.001770 0.002295 0.010228 0.019735 0.029635 0.025374 0.006098 0.116313 0.000066 0.000000 
0.078028 0.000721 0.045309 0.012655 0.005770 0.082290 0.004983 0.012852 0.198872 0.102354 0.006229 0.022294 0.028129 0.023080 0.102747 0.011344 0.028982 0.231067 0.000131 0.002164 
0.028785 0.000852 0.137761 0.049833 0.054685 0.018294 0.006491 0.017179 0.022687 0.317422 0.014753 0.053833 0.057504 0.014884 0.009967 0.057898 0.022490 0.015737 0.007803 0.091142 
0.093555 0.008982 0.117485 0.123058 0.003868 0.071068 0.006097 0.044713 0.012129 0.148364 0.003147 0.024454 0.131318 0.014030 0.037304 0.044581 0.018554 0.084836 0.010883 0.001573 
0.192028 0.000066 0.095129 0.094867 0.001967 0.242837 0.018029 0.011276 0.030158 0.031731 0.009834 0.034616 0.084901 0.038681 0.030289 0.025438 0.047073 0.010096 0.000524 0.000459 
0.074280 0.000459 0.192028 0.325116 0.003278 0.022487 0.044122 0.023536 0.020914 0.037763 0.002819 0.020914 0.021176 0.033502 0.048515 0.022291 0.030814 0.073035 0.001967 0.000983 
0.030617 0.001246 0.440569 0.147053 0.004655 0.022291 0.018554 0.003868 0.006753 0.085950 0.001311 0.018619 0.000393 0.094211 0.102341 0.006949 0.003606 0.003671 0.003081 0.004261 
0.017570 0.006491 0.226447 0.263161 0.002819 0.001770 0.000524 0.195830 0.005048 0.094998 0.005310 0.003278 0.003868 0.005507 0.016980 0.002557 0.008195 0.138792 0.000590 0.000262 
0.195738 0.002557 0.031738 0.079016 0.000918 0.094361 0.004459 0.156393 0.031475 0.068459 0.045377 0.003869 0.005311 0.012656 0.137246 0.049377 0.013770 0.061639 0.000000 0.005639 
0.109953 0.000459 0.065434 0.249017 0.000131 0.003803 0.092709 0.011605 0.021243 0.037438 0.078154 0.002033 0.009245 0.009704 0.267703 0.014293 0.005245 0.019997 0.001508 0.000328 
0.164164 0.032518 0.000000 0.000000 0.008720 0.005900 0.001049 0.119059 0.017177 0.105815 0.018685 0.001115 0.002164 0.014882 0.177604 0.029240 0.059726 0.240936 0.000000 0.001246 
