MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.041701 0.034034 0.000000 0.000000 0.017307 0.001162 0.000000 0.186665 0.000000 0.188291 0.024277 0.000232 0.000000 0.000000 0.000465 0.000000 0.015797 0.490069 0.000000 0.000000 
0.286909 0.001742 0.018818 0.131374 0.002091 0.014868 0.011151 0.055988 0.077826 0.023928 0.000581 0.004298 0.000000 0.045766 0.205250 0.038448 0.055639 0.023232 0.000697 0.001394 
0.517830 0.000813 0.054013 0.062609 0.000929 0.008828 0.004646 0.081078 0.044953 0.046579 0.006505 0.001742 0.000000 0.058660 0.023928 0.033221 0.038680 0.014287 0.000348 0.000348 
0.122793 0.002440 0.000000 0.000000 0.000581 0.000000 0.015567 0.394981 0.000349 0.090265 0.067031 0.000000 0.000000 0.004414 0.000232 0.000000 0.004763 0.293332 0.001743 0.001510 
0.027645 0.006040 0.002555 0.000000 0.000232 0.001162 0.016843 0.007899 0.128586 0.050412 0.002207 0.003020 0.000000 0.002555 0.708096 0.006505 0.005343 0.019979 0.004066 0.006853 
0.083517 0.000232 0.106400 0.473458 0.000116 0.008363 0.002904 0.000465 0.105471 0.000929 0.000465 0.036473 0.000232 0.047625 0.070856 0.052852 0.006389 0.001510 0.000000 0.001742 
0.509002 0.001626 0.002091 0.069230 0.001975 0.012893 0.021721 0.013474 0.061215 0.025787 0.006156 0.002323 0.000000 0.011732 0.079916 0.030549 0.022651 0.126844 0.000465 0.000348 
0.023348 0.052503 0.000000 0.000000 0.073179 0.000813 0.000581 0.177140 0.000348 0.309327 0.018121 0.000000 0.001045 0.000000 0.000000 0.000697 0.004182 0.336857 0.000000 0.001859 
0.011964 0.000000 0.010454 0.010803 0.000000 0.880242 0.000348 0.000000 0.003833 0.000000 0.000000 0.001394 0.059240 0.012777 0.003252 0.004530 0.001045 0.000116 0.000000 0.000000 
0.045069 0.000465 0.206993 0.094901 0.008828 0.047276 0.003252 0.000465 0.050064 0.002672 0.001162 0.081891 0.344872 0.005343 0.015565 0.039958 0.011035 0.001278 0.011500 0.027413 
0.034150 0.001162 0.395865 0.103380 0.000116 0.072366 0.032756 0.000697 0.022186 0.002672 0.003949 0.075967 0.000116 0.038100 0.132071 0.048786 0.021721 0.001162 0.000232 0.012545 
0.180530 0.004647 0.003485 0.000349 0.134061 0.073885 0.001046 0.218866 0.004298 0.015567 0.014173 0.010688 0.003834 0.012082 0.072955 0.004066 0.036594 0.201789 0.000116 0.006970 
0.071437 0.001975 0.080265 0.073412 0.002788 0.084447 0.009525 0.005924 0.098037 0.020792 0.004298 0.010222 0.078871 0.032524 0.133000 0.139505 0.060053 0.010454 0.063422 0.019050 
0.000232 0.000232 0.000000 0.000000 0.074457 0.000000 0.000000 0.306424 0.000000 0.433732 0.018585 0.000000 0.000000 0.000116 0.000000 0.000000 0.000116 0.166105 0.000000 0.000000 
0.126540 0.001975 0.000000 0.000000 0.001511 0.128980 0.000232 0.005694 0.004416 0.005926 0.246805 0.000000 0.000000 0.003370 0.433186 0.003602 0.016268 0.004648 0.000813 0.016035 
0.024509 0.000929 0.000000 0.000000 0.011267 0.001859 0.000000 0.175862 0.000000 0.248112 0.022883 0.000000 0.000116 0.000232 0.000000 0.000116 0.002323 0.498083 0.004530 0.009176 
0.000000 0.000000 0.970961 0.028923 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000116 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.489836 0.118829 0.000000 0.000000 0.153560 0.016727 0.002555 0.011732 0.000000 0.003485 0.001742 0.000000 0.005924 0.000000 0.000000 0.000929 0.000232 0.191195 0.001859 0.001394 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.158787 0.000000 0.000000 0.000000 0.000000 0.723313 0.000000 0.000000 0.000116 0.000232 0.000000 0.000000 0.068649 0.048902 

MOTIF files/output.4.matrix.0_10
letter-probability matrix: alength= 20 w= 30 nsites= 4767 E= 0.000001
0.027690 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000210 0.018880 0.001678 0.000000 0.951122 0.000210 0.000000 0.000210 0.000000 0.000000 0.000000 
0.004825 0.000000 0.000000 0.000000 0.002727 0.000000 0.000000 0.220474 0.000000 0.049297 0.001259 0.000000 0.653870 0.000420 0.000000 0.000000 0.002098 0.016362 0.000000 0.048668 
0.000000 0.000000 0.999580 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000210 0.000000 0.000000 0.000000 0.000210 0.000000 0.000000 0.000000 0.000000 
0.345500 0.000629 0.000000 0.000000 0.000000 0.002098 0.000000 0.069645 0.000000 0.221733 0.012377 0.001678 0.020348 0.000000 0.000000 0.080973 0.053283 0.191735 0.000000 0.000000 
0.130535 0.211752 0.000000 0.000000 0.000000 0.116894 0.000000 0.000210 0.000000 0.000630 0.044491 0.053515 0.095068 0.000000 0.000000 0.316684 0.017209 0.011123 0.000000 0.001889 
0.001259 0.000000 0.000000 0.000000 0.000000 0.010699 0.322635 0.000000 0.023914 0.008181 0.000629 0.025383 0.000000 0.000000 0.424586 0.000420 0.000000 0.019090 0.163205 0.000000 
0.272708 0.177051 0.000000 0.000000 0.000420 0.000420 0.000000 0.026641 0.000000 0.140130 0.049087 0.000210 0.000000 0.000000 0.000000 0.004825 0.010069 0.318439 0.000000 0.000000 
0.063575 0.001049 0.000000 0.000000 0.000000 0.934326 0.000000 0.000000 0.000000 0.000210 0.000000 0.000000 0.000000 0.000000 0.000210 0.000629 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000420 0.000000 0.000000 0.980071 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019509 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.014265 0.000000 0.000000 0.498846 0.000000 0.182505 0.049297 0.000000 0.003566 0.000000 0.000000 0.000000 0.000000 0.251521 0.000000 0.000000 
0.000210 0.000629 0.000420 0.000000 0.000420 0.001259 0.000420 0.000000 0.000000 0.015523 0.000210 0.284456 0.003356 0.002308 0.028110 0.151038 0.509545 0.000000 0.002098 0.000000 
0.043004 0.000000 0.001678 0.782043 0.000000 0.025802 0.000000 0.001468 0.000000 0.000000 0.005874 0.000000 0.052863 0.017411 0.000420 0.000420 0.066499 0.002517 0.000000 0.000000 
0.071324 0.171387 0.000000 0.000629 0.061045 0.012377 0.000210 0.041116 0.000000 0.178939 0.039018 0.119572 0.000000 0.000000 0.000000 0.002308 0.098385 0.173065 0.024124 0.006503 
0.005454 0.000839 0.000000 0.000000 0.010908 0.000000 0.022446 0.074261 0.062303 0.382421 0.013426 0.001049 0.000000 0.019299 0.235158 0.000420 0.001888 0.111181 0.000000 0.058947 
0.246486 0.000420 0.000420 0.067128 0.000000 0.001678 0.000629 0.007762 0.481645 0.006923 0.000420 0.000210 0.001049 0.007342 0.140969 0.021817 0.002727 0.012377 0.000000 0.000000 
0.010489 0.000000 0.000000 0.002727 0.000000 0.000000 0.000420 0.708832 0.000000 0.018460 0.003566 0.008811 0.000000 0.000000 0.000000 0.000839 0.000210 0.245647 0.000000 0.000000 
0.498217 0.002517 0.000000 0.000000 0.003566 0.009650 0.000000 0.011118 0.000000 0.244389 0.079505 0.049087 0.000000 0.007762 0.000000 0.074680 0.003566 0.010699 0.000000 0.005244 
0.372561 0.000000 0.062723 0.003356 0.001259 0.058527 0.007342 0.005035 0.003356 0.295154 0.002517 0.039438 0.000000 0.002937 0.004825 0.072373 0.065240 0.003356 0.000000 0.000000 
0.002937 0.000000 0.000000 0.000000 0.001468 0.000000 0.002727 0.097755 0.000210 0.386826 0.479757 0.000000 0.000000 0.008391 0.000420 0.000210 0.000000 0.016153 0.000629 0.002517 
0.955947 0.023705 0.000000 0.000000 0.000000 0.001049 0.000000 0.000629 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.015523 0.002517 0.000629 0.000000 0.000000 
0.315712 0.000839 0.080554 0.427313 0.000000 0.001049 0.004196 0.000839 0.104468 0.005244 0.000420 0.011118 0.000000 0.002517 0.020558 0.014684 0.006713 0.000000 0.000000 0.003776 
0.443256 0.003356 0.001049 0.009230 0.001888 0.000420 0.014055 0.002727 0.322635 0.015733 0.010069 0.001049 0.000839 0.026851 0.013635 0.090413 0.033774 0.009020 0.000000 0.000000 
0.036081 0.001049 0.000000 0.000210 0.232222 0.000420 0.123558 0.000210 0.006293 0.000000 0.001888 0.003986 0.000000 0.001888 0.082442 0.001468 0.000420 0.000000 0.021607 0.486260 
0.000629 0.000000 0.403398 0.007971 0.013845 0.385987 0.007132 0.000000 0.010908 0.000000 0.000000 0.066709 0.000000 0.022866 0.003986 0.041955 0.000000 0.000000 0.000000 0.034613 
0.023914 0.000000 0.000000 0.000000 0.000629 0.000000 0.000000 0.112649 0.022866 0.121040 0.009859 0.000000 0.000000 0.067338 0.033145 0.000000 0.003566 0.603314 0.000000 0.001678 
0.243340 0.000000 0.003566 0.003356 0.000000 0.046151 0.000000 0.000839 0.038389 0.107195 0.029998 0.000629 0.416404 0.014055 0.031047 0.019719 0.039018 0.003776 0.000629 0.001888 
0.014475 0.008391 0.000000 0.000000 0.011118 0.000000 0.000000 0.086637 0.000000 0.290749 0.016782 0.000000 0.000210 0.000000 0.000000 0.000000 0.000000 0.571638 0.000000 0.000000 
0.449339 0.219425 0.000000 0.000000 0.014684 0.000839 0.000210 0.074261 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000210 0.003356 0.000210 0.198657 0.038808 0.000000 
0.000210 0.001049 0.000000 0.000000 0.005454 0.000000 0.000000 0.000210 0.000000 0.062513 0.027900 0.000210 0.876652 0.000000 0.000210 0.023495 0.001259 0.000000 0.000000 0.000839 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000210 0.999371 0.000000 0.000000 0.000000 0.000000 0.000000 0.000210 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000210 

MOTIF files/output.4.matrix.0_12
letter-probability matrix: alength= 20 w= 30 nsites= 8108 E= 0.000001
0.038974 0.000987 0.159225 0.109521 0.006537 0.007770 0.024420 0.038234 0.003207 0.055747 0.006043 0.008633 0.055007 0.026024 0.287494 0.010607 0.011717 0.136285 0.000000 0.013567 
0.016034 0.000123 0.030217 0.005427 0.000617 0.000493 0.004070 0.221756 0.071411 0.456709 0.004563 0.006290 0.005057 0.002590 0.018624 0.014184 0.017637 0.109645 0.000247 0.014307 
0.021337 0.002837 0.075234 0.008387 0.067958 0.002220 0.003207 0.028984 0.025407 0.180192 0.000247 0.111741 0.007030 0.001973 0.004933 0.003577 0.369142 0.085471 0.000000 0.000123 
0.043414 0.002837 0.008510 0.025530 0.002837 0.034534 0.008510 0.004440 0.351135 0.020227 0.000617 0.046374 0.124075 0.041071 0.095091 0.030957 0.102368 0.054021 0.000000 0.003453 
0.065491 0.000370 0.073508 0.451529 0.002467 0.074124 0.028244 0.000863 0.007893 0.001357 0.000370 0.109398 0.007770 0.047114 0.016897 0.042427 0.049334 0.020104 0.000000 0.000740 
0.054021 0.000000 0.065984 0.038111 0.002220 0.026270 0.000987 0.010607 0.020104 0.002220 0.001480 0.001357 0.552047 0.023680 0.059694 0.013197 0.004440 0.123458 0.000123 0.000000 
0.009375 0.000123 0.010115 0.001604 0.270137 0.000740 0.007524 0.034291 0.000247 0.495868 0.008264 0.001110 0.091526 0.000370 0.000123 0.002837 0.008758 0.020106 0.009868 0.027014 
0.052171 0.004317 0.059694 0.236433 0.001110 0.004687 0.013814 0.007277 0.057474 0.019240 0.001357 0.018994 0.030464 0.158115 0.145042 0.043537 0.064998 0.078194 0.000863 0.002220 
0.004194 0.005304 0.003330 0.000493 0.116073 0.000493 0.003454 0.451215 0.000123 0.046256 0.041446 0.000370 0.019119 0.001357 0.005551 0.000987 0.012335 0.041939 0.001850 0.244110 
0.065861 0.001110 0.046497 0.199803 0.000123 0.007523 0.017020 0.023680 0.206833 0.000493 0.000493 0.009497 0.001850 0.041441 0.146892 0.041687 0.033917 0.155032 0.000000 0.000247 
0.011963 0.000000 0.438086 0.037987 0.000247 0.249013 0.005920 0.000000 0.015910 0.000123 0.000123 0.199926 0.000493 0.019857 0.007400 0.011717 0.000863 0.000000 0.000000 0.000370 
0.003207 0.000000 0.001110 0.000000 0.151227 0.821512 0.003701 0.000000 0.000370 0.000000 0.000000 0.001727 0.000493 0.000000 0.000370 0.009128 0.000247 0.000000 0.000000 0.006908 
0.049710 0.039595 0.005057 0.094363 0.091896 0.011965 0.072160 0.003207 0.152831 0.060812 0.072653 0.003577 0.000000 0.067966 0.097940 0.042679 0.019736 0.010361 0.001234 0.102257 
0.019487 0.006043 0.000000 0.000000 0.040947 0.000493 0.000000 0.226443 0.000000 0.231130 0.072398 0.000123 0.000000 0.000000 0.000123 0.000000 0.000370 0.400345 0.000000 0.002097 
0.220400 0.002713 0.039714 0.074988 0.004563 0.007400 0.110138 0.016650 0.125185 0.023187 0.003577 0.008140 0.015417 0.139985 0.053281 0.033054 0.064134 0.027380 0.018747 0.011347 
0.045511 0.003453 0.000000 0.000000 0.000247 0.000370 0.000000 0.156759 0.000617 0.141712 0.002837 0.002220 0.064751 0.000000 0.015910 0.000000 0.001603 0.564011 0.000000 0.000000 
0.001727 0.000370 0.001603 0.000000 0.002343 0.024050 0.000247 0.001110 0.000370 0.072891 0.003577 0.002713 0.785520 0.000247 0.009373 0.067341 0.025407 0.000000 0.001110 0.000000 
0.048101 0.000617 0.275777 0.121732 0.000740 0.006043 0.004317 0.000863 0.064011 0.002467 0.012210 0.043907 0.020104 0.114332 0.050814 0.048471 0.181302 0.003823 0.000000 0.000370 
0.247903 0.000000 0.004070 0.027504 0.000000 0.256290 0.000247 0.001850 0.196349 0.010607 0.000740 0.001850 0.000123 0.011347 0.113468 0.009497 0.109891 0.007893 0.000000 0.000370 
0.023804 0.000123 0.002713 0.000370 0.000000 0.005180 0.018130 0.003330 0.002467 0.005550 0.000000 0.002467 0.911445 0.001850 0.000493 0.008757 0.003823 0.006290 0.000000 0.003207 
0.000123 0.000000 0.000000 0.000000 0.000000 0.999383 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000123 0.000370 0.000000 0.000000 0.000000 0.000000 
0.000123 0.000000 0.000000 0.000000 0.023310 0.000123 0.011717 0.028614 0.000000 0.917982 0.002713 0.000247 0.000000 0.000000 0.000000 0.000617 0.005550 0.008387 0.000617 0.000000 
0.000247 0.000000 0.000000 0.000000 0.000000 0.999507 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000247 0.000000 0.000000 0.000000 0.000000 
0.011593 0.001357 0.000000 0.000000 0.027504 0.000247 0.000000 0.311791 0.000000 0.091638 0.005427 0.000000 0.000000 0.000247 0.000123 0.000000 0.000493 0.545387 0.000000 0.004193 
0.042304 0.000493 0.085471 0.630242 0.000000 0.002467 0.003823 0.003330 0.005673 0.001357 0.001233 0.003700 0.000000 0.014430 0.023187 0.031820 0.134928 0.015417 0.000000 0.000123 
0.001727 0.000000 0.000000 0.000000 0.023187 0.006043 0.000000 0.302047 0.000000 0.521954 0.006290 0.000000 0.036384 0.000000 0.000000 0.000000 0.000123 0.102121 0.000123 0.000000 
0.002837 0.000740 0.810557 0.004687 0.000370 0.000247 0.002097 0.002837 0.003577 0.002590 0.000000 0.110878 0.000000 0.000123 0.004440 0.044524 0.002590 0.006783 0.000000 0.000123 
0.009130 0.000000 0.016410 0.412461 0.005429 0.002714 0.013572 0.002468 0.005799 0.026033 0.204812 0.000247 0.044787 0.010857 0.094756 0.005305 0.007403 0.003578 0.127082 0.007156 
0.122718 0.000123 0.446843 0.281327 0.000000 0.013074 0.002960 0.002960 0.019117 0.001850 0.000000 0.008017 0.003947 0.055007 0.012580 0.012210 0.010483 0.006413 0.000000 0.000370 
0.166502 0.007770 0.002220 0.025284 0.015910 0.003207 0.010113 0.004933 0.186359 0.047484 0.016527 0.003700 0.000247 0.243710 0.176616 0.005797 0.007153 0.029230 0.001357 0.045881 

MOTIF files/output.4.matrix.0_16
letter-probability matrix: alength= 20 w= 30 nsites= 51 E= 0.000001
0.000000 0.000000 0.078431 0.000000 0.000000 0.803922 0.000000 0.000000 0.000000 0.000000 0.000000 0.078431 0.000000 0.000000 0.019608 0.019608 0.000000 0.000000 0.000000 0.000000 
0.509804 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.039216 0.000000 0.000000 0.000000 0.000000 0.058824 0.000000 0.000000 0.117647 0.274510 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.490196 0.000000 0.000000 0.509804 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.470588 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.529412 0.000000 0.000000 
0.039216 0.000000 0.000000 0.000000 0.000000 0.000000 0.019608 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.882353 0.000000 0.000000 0.000000 0.058824 
0.000000 0.000000 0.000000 0.137255 0.000000 0.000000 0.000000 0.098039 0.019608 0.019608 0.372549 0.000000 0.000000 0.058824 0.058824 0.000000 0.196078 0.039216 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.941176 0.058824 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.078431 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019608 0.000000 0.000000 0.000000 0.000000 0.019608 0.882353 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.509804 0.000000 0.019608 0.000000 0.000000 0.000000 0.019608 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.411765 0.039216 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.196078 0.705882 0.000000 0.000000 0.000000 0.000000 0.039216 0.000000 0.000000 0.000000 0.000000 0.019608 0.000000 0.019608 0.019608 0.000000 0.000000 0.000000 
0.019608 0.019608 0.000000 0.098039 0.000000 0.000000 0.019608 0.000000 0.000000 0.000000 0.000000 0.019608 0.000000 0.019608 0.058824 0.705882 0.039216 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.098039 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.901961 0.000000 0.000000 
0.000000 0.000000 0.000000 0.019608 0.000000 0.019608 0.039216 0.000000 0.117647 0.000000 0.000000 0.000000 0.098039 0.039216 0.666667 0.000000 0.000000 0.000000 0.000000 0.000000 
0.960784 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.039216 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.137255 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.862745 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.019608 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.627451 0.000000 0.000000 0.000000 0.000000 0.000000 0.333333 0.000000 0.000000 0.019608 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.058824 0.019608 0.019608 0.000000 0.039216 0.019608 0.843137 0.000000 0.000000 0.000000 0.000000 0.000000 
0.019608 0.000000 0.764706 0.078431 0.000000 0.000000 0.019608 0.000000 0.000000 0.000000 0.000000 0.000000 0.019608 0.000000 0.019608 0.000000 0.000000 0.078431 0.000000 0.000000 
0.000000 0.000000 0.019608 0.000000 0.000000 0.921569 0.000000 0.000000 0.019608 0.000000 0.000000 0.019608 0.000000 0.000000 0.019608 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.019608 0.019608 0.000000 0.019608 0.039216 0.019608 0.000000 0.000000 0.019608 0.019608 0.000000 0.000000 0.000000 0.843137 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_77
letter-probability matrix: alength= 20 w= 30 nsites= 5194 E= 0.000001
0.298094 0.000193 0.003274 0.030618 0.000000 0.030040 0.006162 0.012324 0.153091 0.139033 0.000578 0.000385 0.096283 0.021953 0.160023 0.011554 0.019449 0.015983 0.000000 0.000963 
0.096861 0.000193 0.081456 0.195263 0.000000 0.002311 0.010784 0.196226 0.146736 0.054304 0.000385 0.002503 0.000963 0.059503 0.092817 0.017524 0.020220 0.021567 0.000385 0.000000 
0.076642 0.000193 0.003851 0.003659 0.003274 0.001733 0.009436 0.170422 0.056807 0.341421 0.002889 0.010013 0.000385 0.003466 0.237435 0.001541 0.000963 0.073368 0.000000 0.002503 
0.326079 0.002311 0.009630 0.046803 0.002889 0.005008 0.004430 0.000000 0.065678 0.051810 0.000770 0.110169 0.000963 0.050077 0.177388 0.051425 0.046610 0.044299 0.000000 0.003659 
0.394838 0.000000 0.019453 0.065485 0.000385 0.064522 0.009438 0.001733 0.075886 0.008860 0.004045 0.081086 0.031202 0.090716 0.078775 0.027542 0.010208 0.035247 0.000578 0.000000 
0.071456 0.004237 0.002119 0.006549 0.032165 0.050655 0.133667 0.095532 0.013482 0.094183 0.029854 0.009630 0.141179 0.117681 0.006549 0.059707 0.006356 0.094376 0.000000 0.030624 
0.166988 0.015023 0.003082 0.000385 0.017142 0.077619 0.012134 0.003852 0.018683 0.075501 0.000578 0.013867 0.048729 0.028505 0.017912 0.038906 0.332242 0.047188 0.000000 0.081664 
0.033706 0.001926 0.088405 0.007126 0.000000 0.162943 0.066834 0.023498 0.005586 0.004430 0.001733 0.040447 0.258475 0.009823 0.011556 0.152542 0.114214 0.014060 0.001156 0.001541 
0.016760 0.022924 0.000000 0.000193 0.005394 0.027933 0.000385 0.315546 0.011173 0.026007 0.135041 0.006357 0.000193 0.000193 0.000963 0.001541 0.221152 0.201695 0.000000 0.006550 
0.011751 0.000000 0.000000 0.001734 0.000000 0.076864 0.001541 0.000578 0.148719 0.037372 0.073974 0.000385 0.576575 0.017530 0.033712 0.003660 0.009632 0.005779 0.000193 0.000000 
0.000000 0.000193 0.000000 0.000000 0.033513 0.000000 0.000000 0.381549 0.000000 0.131356 0.055855 0.000000 0.000000 0.000000 0.000000 0.000000 0.000578 0.392334 0.004622 0.000000 
0.776772 0.000770 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002504 0.000000 0.000000 0.000000 0.069145 0.150231 0.000578 0.000000 0.000000 
