MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.649664 0.011394 0.000071 0.000000 0.000000 0.305901 0.000000 0.000000 0.000000 0.000143 0.000000 0.000000 0.000000 0.000000 0.000000 0.029468 0.003286 0.000071 0.000000 0.000000 
0.166458 0.000750 0.068905 0.080157 0.000857 0.007073 0.007358 0.008787 0.343026 0.008037 0.004715 0.041722 0.000000 0.143740 0.079014 0.015146 0.009537 0.014360 0.000036 0.000321 
0.203815 0.004001 0.023789 0.119088 0.037184 0.004822 0.078440 0.031612 0.062009 0.041399 0.007037 0.003929 0.000036 0.030076 0.108158 0.120946 0.021003 0.050579 0.000893 0.051186 
0.144949 0.009823 0.000857 0.028826 0.012680 0.001250 0.021253 0.008180 0.150736 0.383019 0.009001 0.006537 0.000000 0.043006 0.040970 0.057294 0.022075 0.040863 0.001000 0.017681 
0.010109 0.001179 0.093302 0.055224 0.000214 0.550670 0.008930 0.000036 0.056867 0.000286 0.000536 0.141668 0.000000 0.044115 0.022325 0.011109 0.002750 0.000214 0.000071 0.000393 
0.038258 0.000607 0.000679 0.022040 0.000393 0.000107 0.000286 0.082232 0.085197 0.293884 0.057691 0.000572 0.000000 0.083518 0.020469 0.002143 0.013503 0.298242 0.000036 0.000143 
0.008037 0.000000 0.001857 0.012645 0.000000 0.001250 0.001072 0.000000 0.002108 0.000214 0.000000 0.024147 0.862475 0.002715 0.011073 0.059618 0.012574 0.000000 0.000000 0.000214 
0.016253 0.000893 0.000036 0.000107 0.003858 0.000036 0.000000 0.020719 0.000000 0.632743 0.004465 0.000000 0.000572 0.000036 0.000000 0.000000 0.000750 0.314282 0.005037 0.000214 
0.127429 0.030366 0.000000 0.001000 0.078558 0.000786 0.045049 0.000250 0.000357 0.000250 0.000071 0.000679 0.002465 0.000107 0.001643 0.062875 0.006288 0.011468 0.121606 0.508753 
0.115124 0.000214 0.043363 0.135841 0.000143 0.003286 0.006822 0.001286 0.139984 0.002393 0.003393 0.010466 0.000000 0.170596 0.299007 0.043506 0.017002 0.006680 0.000214 0.000679 
0.004429 0.000357 0.000321 0.000321 0.032469 0.000000 0.149771 0.016967 0.000286 0.435419 0.018788 0.000036 0.000071 0.001965 0.006037 0.003786 0.002393 0.013430 0.003036 0.310116 
0.021039 0.000071 0.000000 0.000000 0.032184 0.000000 0.000000 0.215610 0.000000 0.613931 0.014181 0.000036 0.000000 0.000036 0.000036 0.001893 0.001572 0.081586 0.016539 0.001286 
0.212538 0.001893 0.002286 0.000214 0.000107 0.736596 0.000643 0.000107 0.001215 0.000536 0.001072 0.009609 0.000000 0.004215 0.001607 0.020111 0.001393 0.005251 0.000572 0.000036 
0.020184 0.000464 0.159897 0.106027 0.001286 0.542671 0.001679 0.016683 0.003930 0.035152 0.000929 0.021327 0.030651 0.013075 0.007323 0.013396 0.009610 0.015182 0.000000 0.000536 
0.126344 0.005537 0.019575 0.013360 0.039721 0.118914 0.012859 0.022183 0.046794 0.189570 0.043615 0.013467 0.079371 0.017539 0.072406 0.032220 0.061761 0.067333 0.000357 0.017074 
0.135708 0.008145 0.023505 0.012753 0.016289 0.033722 0.009859 0.008609 0.058834 0.056048 0.005894 0.207330 0.018397 0.084304 0.051118 0.077159 0.058227 0.107737 0.001429 0.024934 
0.217598 0.000607 0.030437 0.017291 0.000750 0.196127 0.017398 0.001429 0.024543 0.010253 0.001643 0.021828 0.108710 0.111496 0.172621 0.026758 0.033831 0.004644 0.000357 0.001679 
0.018255 0.004537 0.138392 0.108706 0.005323 0.015111 0.080270 0.010288 0.086022 0.015861 0.018005 0.139606 0.013325 0.024042 0.159468 0.042654 0.085093 0.019148 0.000107 0.015790 
0.055057 0.003108 0.067241 0.100111 0.001608 0.016649 0.009289 0.051270 0.086070 0.065883 0.011076 0.012969 0.079781 0.045411 0.072564 0.096288 0.101183 0.115510 0.004716 0.004216 

MOTIF files/output.4.matrix.0_7
letter-probability matrix: alength= 20 w= 30 nsites= 19186 E= 0.000001
0.043113 0.000156 0.040038 0.019758 0.000052 0.023355 0.105516 0.002242 0.085445 0.010531 0.001616 0.434209 0.000261 0.046971 0.069857 0.008862 0.016474 0.009853 0.063393 0.018298 
0.030867 0.009229 0.014964 0.148652 0.003598 0.201940 0.029564 0.003806 0.042442 0.005162 0.055477 0.023046 0.002711 0.177225 0.031753 0.027895 0.049064 0.023255 0.040826 0.078523 
0.167414 0.000782 0.001147 0.008235 0.023402 0.106536 0.006515 0.083134 0.039716 0.107370 0.004118 0.002502 0.026530 0.018347 0.200667 0.096685 0.009121 0.045502 0.034869 0.017409 
0.020277 0.000886 0.025646 0.016159 0.069902 0.004483 0.000261 0.001877 0.013240 0.061040 0.002241 0.004118 0.016733 0.019756 0.000782 0.150646 0.141368 0.070892 0.368536 0.011155 
0.092231 0.000365 0.161887 0.033212 0.000938 0.069917 0.065120 0.001095 0.036496 0.011053 0.000365 0.047810 0.051668 0.027112 0.037487 0.208707 0.117623 0.017362 0.000209 0.019343 
0.173226 0.000365 0.128134 0.188552 0.008810 0.025908 0.002242 0.006933 0.058906 0.056404 0.001460 0.010582 0.074337 0.014075 0.048272 0.036126 0.022781 0.133660 0.002606 0.006620 
0.102007 0.000521 0.089862 0.270837 0.003388 0.037842 0.006046 0.011050 0.075476 0.048840 0.003492 0.034246 0.100860 0.110347 0.018296 0.040500 0.022935 0.013604 0.000938 0.008913 
0.028878 0.000938 0.058486 0.134174 0.016368 0.054055 0.006933 0.003336 0.010999 0.202252 0.162740 0.035029 0.005317 0.097321 0.009174 0.014231 0.071049 0.026376 0.003597 0.058747 
0.539203 0.014024 0.016734 0.010635 0.038682 0.046450 0.000000 0.071265 0.013867 0.100928 0.003597 0.000678 0.000156 0.004796 0.001460 0.023512 0.057710 0.041654 0.000156 0.014493 
0.178936 0.000991 0.130709 0.119708 0.008811 0.019760 0.005318 0.144995 0.103545 0.075391 0.015224 0.021011 0.007091 0.021272 0.039416 0.015485 0.036496 0.050365 0.004901 0.000574 
0.112327 0.001147 0.052228 0.077561 0.035757 0.007089 0.021840 0.021423 0.073912 0.131457 0.015064 0.007819 0.007923 0.045139 0.140370 0.020902 0.038885 0.074798 0.008809 0.105551 
0.073655 0.002450 0.000156 0.003336 0.025125 0.040711 0.012615 0.030546 0.033309 0.203607 0.053117 0.024917 0.000156 0.009904 0.058851 0.001668 0.007141 0.028774 0.068859 0.321101 
0.187865 0.086843 0.004222 0.049312 0.018661 0.044204 0.007298 0.099979 0.077356 0.196935 0.058173 0.002606 0.000104 0.024030 0.010165 0.022779 0.019235 0.089502 0.000000 0.000730 
0.084497 0.000417 0.081109 0.127137 0.001251 0.050042 0.038730 0.004118 0.167327 0.005995 0.001616 0.052231 0.064220 0.103732 0.108319 0.077513 0.025803 0.003180 0.000417 0.002346 
0.156633 0.011624 0.008757 0.102163 0.119208 0.011050 0.018296 0.021684 0.037477 0.240865 0.022518 0.001981 0.036122 0.053688 0.064842 0.013917 0.008496 0.018504 0.040136 0.012041 
0.075439 0.068245 0.000000 0.003441 0.018925 0.005213 0.000000 0.110682 0.000000 0.520724 0.021792 0.000104 0.000000 0.000000 0.000000 0.019134 0.015953 0.138262 0.001199 0.000886 
0.315038 0.000469 0.082929 0.172062 0.000938 0.039614 0.014178 0.003336 0.137034 0.025593 0.000782 0.026271 0.004222 0.037060 0.035705 0.061506 0.009382 0.018765 0.000000 0.015116 
0.092738 0.000261 0.233905 0.164781 0.020070 0.013345 0.013658 0.000417 0.102695 0.003545 0.000521 0.038367 0.144868 0.045561 0.076265 0.029610 0.014648 0.004066 0.000365 0.000313 
0.070833 0.005316 0.002137 0.009695 0.187220 0.032732 0.020849 0.006255 0.007245 0.145106 0.010529 0.022725 0.002919 0.021787 0.004274 0.027312 0.001720 0.012457 0.001772 0.407120 
0.006984 0.000834 0.104295 0.024601 0.000365 0.221151 0.016262 0.000156 0.063901 0.002137 0.000104 0.096424 0.329198 0.026790 0.098301 0.005994 0.002033 0.000156 0.000000 0.000313 
0.001147 0.011989 0.000000 0.000000 0.003075 0.000156 0.000000 0.340891 0.000000 0.227157 0.034767 0.000000 0.144279 0.000000 0.000104 0.000000 0.000261 0.235913 0.000000 0.000261 
0.125821 0.005421 0.074064 0.093662 0.036954 0.001981 0.040029 0.056760 0.034973 0.072657 0.044303 0.005056 0.000365 0.012770 0.016105 0.019650 0.029188 0.273012 0.037527 0.019702 
0.009173 0.000521 0.000000 0.000156 0.181382 0.000104 0.000990 0.002241 0.000000 0.135463 0.092203 0.000000 0.000052 0.000469 0.000052 0.346398 0.003440 0.002606 0.154279 0.070468 
0.014021 0.003961 0.000000 0.000000 0.015376 0.000000 0.000000 0.666215 0.000000 0.146669 0.006359 0.000000 0.000000 0.000000 0.000000 0.000208 0.000000 0.125404 0.005316 0.016470 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.347754 0.301730 0.000000 0.000000 0.000104 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.350360 0.000000 0.000000 0.000000 0.000052 0.000000 0.000000 
0.037371 0.025748 0.000000 0.000000 0.000104 0.031429 0.000000 0.000469 0.000000 0.001199 0.000000 0.000000 0.896748 0.000000 0.000000 0.000417 0.000000 0.006515 0.000000 0.000000 
0.000938 0.081422 0.000000 0.000000 0.200844 0.013814 0.000000 0.079962 0.000000 0.328607 0.033622 0.000000 0.000000 0.000052 0.000000 0.000626 0.093359 0.163365 0.000104 0.003284 
0.147109 0.000834 0.233436 0.005734 0.013971 0.007402 0.011156 0.024136 0.055257 0.082365 0.001929 0.010113 0.197414 0.021373 0.037637 0.132461 0.002085 0.009696 0.000209 0.005682 
0.228720 0.006046 0.016732 0.182747 0.000990 0.007506 0.004639 0.015429 0.022205 0.001147 0.001512 0.003544 0.177378 0.172114 0.040188 0.059317 0.043680 0.013240 0.000782 0.002085 

MOTIF files/output.4.matrix.0_37
letter-probability matrix: alength= 20 w= 30 nsites= 154 E= 0.000001
0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006494 0.000000 0.006494 0.000000 0.000000 0.000000 0.324675 0.000000 0.636364 0.012987 0.000000 0.000000 
0.162338 0.000000 0.058442 0.110390 0.000000 0.000000 0.038961 0.000000 0.441558 0.019481 0.000000 0.025974 0.000000 0.058442 0.038961 0.019481 0.006494 0.019481 0.000000 0.000000 
0.123377 0.000000 0.000000 0.603896 0.000000 0.025974 0.032468 0.012987 0.019481 0.038961 0.000000 0.032468 0.000000 0.000000 0.025974 0.064935 0.012987 0.006494 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.006494 0.000000 0.000000 0.025974 0.000000 0.876623 0.032468 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.058442 0.000000 0.000000 
0.045455 0.000000 0.311688 0.045455 0.000000 0.000000 0.025974 0.006494 0.175325 0.000000 0.006494 0.000000 0.000000 0.000000 0.019481 0.000000 0.363636 0.000000 0.000000 0.000000 
0.064935 0.000000 0.084416 0.090909 0.000000 0.058442 0.000000 0.000000 0.110390 0.000000 0.000000 0.045455 0.000000 0.012987 0.474026 0.032468 0.012987 0.012987 0.000000 0.000000 
0.071429 0.000000 0.019481 0.025974 0.000000 0.000000 0.000000 0.006494 0.045455 0.441558 0.000000 0.051948 0.000000 0.000000 0.331169 0.000000 0.000000 0.000000 0.006494 0.000000 
0.000000 0.000000 0.012987 0.019481 0.000000 0.831169 0.000000 0.000000 0.038961 0.012987 0.000000 0.084416 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006494 0.019481 0.000000 0.000000 0.000000 0.000000 0.000000 0.279221 0.000000 0.006494 0.012987 0.000000 0.012987 0.000000 0.000000 0.474026 0.012987 0.175325 0.000000 0.000000 
0.006494 0.000000 0.103896 0.000000 0.000000 0.428571 0.006494 0.000000 0.201299 0.000000 0.000000 0.188312 0.019481 0.019481 0.000000 0.019481 0.006494 0.000000 0.000000 0.000000 
0.077922 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019481 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.902597 0.000000 0.000000 
0.006494 0.000000 0.025974 0.474026 0.000000 0.000000 0.000000 0.000000 0.441558 0.000000 0.000000 0.000000 0.000000 0.012987 0.038961 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.603896 0.000000 0.318182 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.077922 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.025974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.974026 0.000000 0.000000 
0.987013 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.987013 0.000000 
0.012987 0.987013 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.006494 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.993506 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.006494 0.000000 0.000000 0.000000 0.000000 0.006494 0.974026 0.000000 0.000000 0.000000 
0.000000 0.006494 0.000000 0.000000 0.071429 0.000000 0.000000 0.000000 0.000000 0.253247 0.000000 0.000000 0.012987 0.000000 0.019481 0.000000 0.000000 0.058442 0.019481 0.558442 
0.012987 0.000000 0.045455 0.487013 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.441558 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.974026 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.798701 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.201299 0.000000 0.000000 
0.012987 0.000000 0.000000 0.006494 0.000000 0.000000 0.000000 0.077922 0.233766 0.000000 0.000000 0.000000 0.000000 0.071429 0.090909 0.000000 0.000000 0.506494 0.000000 0.000000 
0.058442 0.000000 0.474026 0.084416 0.084416 0.000000 0.000000 0.000000 0.051948 0.077922 0.006494 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.149351 
0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.253247 0.019481 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.519481 0.207792 0.000000 0.000000 
0.025974 0.000000 0.928571 0.032468 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_38
letter-probability matrix: alength= 20 w= 30 nsites= 28320 E= 0.000001
0.026059 0.000141 0.300247 0.034887 0.000071 0.013453 0.017055 0.000000 0.019562 0.000035 0.000000 0.468397 0.003460 0.031568 0.028355 0.042338 0.011794 0.002507 0.000035 0.000035 
0.231443 0.071474 0.000000 0.000035 0.022777 0.039198 0.001624 0.121725 0.007592 0.039410 0.058620 0.000459 0.000000 0.000000 0.001660 0.243167 0.007451 0.118829 0.000318 0.034219 
0.037255 0.013737 0.000000 0.000000 0.047991 0.000035 0.000000 0.432516 0.000000 0.234762 0.018857 0.000000 0.000177 0.000000 0.000000 0.003002 0.001483 0.201992 0.000318 0.007875 
0.052226 0.000106 0.000000 0.000000 0.000141 0.003531 0.000035 0.040362 0.000071 0.467389 0.003213 0.169568 0.000035 0.165048 0.000000 0.006921 0.000636 0.090716 0.000000 0.000000 
0.001342 0.000918 0.000000 0.000000 0.001907 0.000000 0.000000 0.497528 0.000000 0.218236 0.003143 0.000000 0.109895 0.000071 0.000035 0.000000 0.000388 0.158027 0.000035 0.008475 
0.000000 0.000000 0.167761 0.000000 0.000000 0.000000 0.000000 0.000000 0.831992 0.000000 0.000000 0.000000 0.000000 0.000035 0.000212 0.000000 0.000000 0.000000 0.000000 0.000000 
0.067481 0.003037 0.000000 0.000000 0.045835 0.000388 0.000000 0.076698 0.000000 0.267347 0.003637 0.000318 0.136763 0.000177 0.000000 0.013807 0.016950 0.363219 0.000000 0.004343 
0.085105 0.037644 0.079243 0.013137 0.006321 0.026344 0.000494 0.000318 0.000035 0.001836 0.076665 0.481107 0.024543 0.011265 0.000000 0.083304 0.065541 0.006604 0.000000 0.000494 
0.003143 0.000177 0.005367 0.000106 0.001730 0.001801 0.054343 0.000494 0.197281 0.078284 0.000353 0.005120 0.032768 0.495268 0.089689 0.000106 0.000177 0.006285 0.027472 0.000035 
0.076274 0.081288 0.000035 0.000035 0.001342 0.000706 0.012995 0.484269 0.000035 0.082171 0.010276 0.012818 0.000000 0.000353 0.000177 0.047000 0.103393 0.086832 0.000000 0.000000 
0.013065 0.000000 0.000177 0.000000 0.000000 0.978883 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000141 0.001801 0.005897 0.000000 0.000035 0.000000 
0.000777 0.000459 0.000177 0.000000 0.000071 0.467655 0.000071 0.000141 0.000000 0.000494 0.000000 0.000318 0.000247 0.000000 0.000000 0.259004 0.270551 0.000000 0.000000 0.000035 
0.001130 0.000247 0.000000 0.000000 0.016172 0.000000 0.000706 0.200812 0.000000 0.524117 0.023976 0.000000 0.023552 0.000106 0.000141 0.000035 0.000035 0.205932 0.000282 0.002754 
0.023093 0.001236 0.022775 0.017938 0.009958 0.003213 0.015113 0.009887 0.008898 0.014160 0.001871 0.055932 0.001377 0.017444 0.064689 0.154696 0.551130 0.002719 0.001660 0.022210 
0.052295 0.000071 0.007203 0.712253 0.003460 0.037465 0.004025 0.000636 0.038100 0.000177 0.000989 0.022387 0.031638 0.017549 0.047775 0.007592 0.013842 0.001518 0.000035 0.000989 
0.252322 0.060988 0.000000 0.000106 0.010594 0.015538 0.000035 0.011053 0.000000 0.039234 0.014832 0.020165 0.000000 0.000000 0.000000 0.117209 0.369778 0.083060 0.003955 0.001130 
0.016244 0.009640 0.003955 0.014549 0.074085 0.001165 0.007098 0.156185 0.024754 0.469367 0.026343 0.002860 0.000141 0.032699 0.085949 0.003602 0.003708 0.041598 0.012465 0.013595 
0.187549 0.000600 0.165054 0.217529 0.000283 0.002331 0.003284 0.003673 0.148987 0.017763 0.001624 0.023907 0.000424 0.092026 0.098241 0.015573 0.014408 0.006003 0.000035 0.000706 
0.426851 0.002472 0.000071 0.000247 0.004096 0.000212 0.000671 0.192168 0.000000 0.119566 0.040114 0.001483 0.000035 0.023765 0.000282 0.007733 0.064197 0.090999 0.024612 0.000424 
0.265431 0.042373 0.001412 0.002331 0.001836 0.008333 0.037641 0.288806 0.006780 0.054096 0.023093 0.022034 0.000035 0.002754 0.018997 0.015819 0.003814 0.201095 0.000459 0.002860 
0.168591 0.000283 0.095102 0.194406 0.000424 0.018434 0.020765 0.001872 0.132888 0.087297 0.002401 0.040047 0.000000 0.067062 0.063460 0.042589 0.054490 0.002966 0.000177 0.006745 
0.062465 0.000671 0.024506 0.054308 0.004944 0.000424 0.002507 0.089936 0.013877 0.297352 0.307945 0.000812 0.000177 0.037500 0.020304 0.002684 0.034746 0.030579 0.002436 0.011829 
0.885240 0.037182 0.000000 0.000177 0.000106 0.007980 0.000000 0.007839 0.000071 0.014725 0.000777 0.000000 0.000000 0.000000 0.000035 0.035099 0.006427 0.004343 0.000000 0.000000 
0.074438 0.000530 0.030510 0.153148 0.009393 0.035065 0.133621 0.002472 0.251845 0.010135 0.004520 0.017338 0.000106 0.139800 0.095307 0.009640 0.017585 0.003743 0.000035 0.010770 
0.260381 0.001271 0.048588 0.085699 0.002260 0.010205 0.019809 0.007521 0.161123 0.041737 0.012959 0.020798 0.000530 0.040855 0.168362 0.083192 0.026130 0.007874 0.000035 0.000671 
0.349813 0.009817 0.007804 0.006427 0.045695 0.005085 0.076771 0.001801 0.008864 0.081644 0.005968 0.150964 0.024225 0.039833 0.039657 0.033830 0.001589 0.004449 0.003743 0.102020 
0.027896 0.006003 0.082100 0.004873 0.002331 0.733924 0.007239 0.000035 0.014619 0.000424 0.000459 0.055828 0.000106 0.008440 0.019068 0.018433 0.001201 0.010947 0.000000 0.006074 
0.008017 0.000600 0.000000 0.000035 0.094685 0.000706 0.000318 0.119725 0.006746 0.109412 0.041250 0.000071 0.000071 0.012538 0.006004 0.000459 0.005086 0.173300 0.131379 0.289599 
0.087400 0.000459 0.028568 0.051310 0.000424 0.185183 0.002331 0.005403 0.088954 0.021470 0.007592 0.010382 0.089484 0.030263 0.056007 0.043682 0.261777 0.028392 0.000494 0.000424 
0.228979 0.093937 0.000177 0.000035 0.004803 0.000388 0.002790 0.060741 0.000141 0.135572 0.005297 0.008652 0.008016 0.001589 0.004026 0.080870 0.097468 0.245047 0.018964 0.002507 

MOTIF files/output.4.matrix.0_74
letter-probability matrix: alength= 20 w= 30 nsites= 8005 E= 0.000001
0.059963 0.010618 0.000999 0.002124 0.198626 0.003498 0.089569 0.085322 0.014366 0.057339 0.006871 0.001499 0.004122 0.051218 0.087695 0.037726 0.074329 0.178763 0.000750 0.034603 
0.016115 0.002623 0.003123 0.001499 0.079825 0.004622 0.000375 0.117302 0.499188 0.132542 0.003123 0.000250 0.079825 0.001624 0.005871 0.003998 0.007620 0.040350 0.000000 0.000125 
0.002124 0.001124 0.000000 0.000500 0.000250 0.000375 0.001874 0.069831 0.374141 0.334041 0.028232 0.000250 0.000000 0.005746 0.004247 0.000000 0.006496 0.170518 0.000000 0.000250 
0.117926 0.000000 0.000000 0.000000 0.005871 0.000999 0.000000 0.101686 0.357152 0.294066 0.051718 0.000000 0.000000 0.016115 0.000125 0.002374 0.002249 0.049219 0.000000 0.000500 
0.016492 0.000000 0.029235 0.088456 0.000000 0.009620 0.000000 0.210395 0.510870 0.009620 0.000000 0.000000 0.000000 0.001874 0.000000 0.000375 0.001249 0.121814 0.000000 0.000000 
0.020362 0.003873 0.000375 0.000750 0.000000 0.351905 0.009619 0.059338 0.022111 0.052842 0.000999 0.000000 0.057839 0.002124 0.027358 0.002998 0.005746 0.381761 0.000000 0.000000 
0.120675 0.000500 0.004372 0.002623 0.003873 0.490568 0.003873 0.005497 0.193504 0.017864 0.001374 0.001499 0.011118 0.035603 0.050344 0.037102 0.011618 0.006996 0.000000 0.000999 
0.125172 0.000999 0.039350 0.013242 0.006996 0.104310 0.011368 0.023985 0.080824 0.124797 0.004497 0.032605 0.051343 0.091943 0.174141 0.023735 0.056090 0.033854 0.000000 0.000750 
0.055215 0.001249 0.304934 0.082948 0.000625 0.117177 0.002873 0.001499 0.007370 0.001749 0.000250 0.119675 0.086446 0.004747 0.008745 0.136540 0.064460 0.002623 0.000000 0.000874 
0.046721 0.013616 0.015365 0.010993 0.004997 0.086571 0.002623 0.083573 0.002249 0.362274 0.006496 0.001249 0.088195 0.003498 0.012367 0.014991 0.059463 0.173891 0.007995 0.002873 
0.243223 0.000375 0.168770 0.234728 0.000250 0.040974 0.024859 0.004122 0.049469 0.006121 0.004872 0.024485 0.026733 0.062461 0.038601 0.040600 0.017989 0.010369 0.000250 0.000750 
0.069956 0.000000 0.333791 0.212117 0.000500 0.042099 0.020987 0.005621 0.016115 0.073704 0.004247 0.032480 0.000500 0.068707 0.034104 0.024859 0.045472 0.009244 0.003498 0.001999 
