MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.178775 0.002525 0.287425 0.005279 0.011056 0.015609 0.036153 0.018096 0.032442 0.059260 0.001033 0.011592 0.152799 0.011171 0.022380 0.139370 0.001569 0.007575 0.000344 0.005547 
0.195823 0.004284 0.004935 0.403542 0.000803 0.003252 0.003252 0.011476 0.019777 0.000995 0.001339 0.000421 0.137064 0.130102 0.034161 0.028920 0.003366 0.012739 0.000842 0.002907 
0.015493 0.000421 0.411094 0.154438 0.000956 0.086687 0.027621 0.004361 0.016373 0.013083 0.000344 0.104591 0.001530 0.043458 0.009296 0.071691 0.009411 0.000689 0.010252 0.018210 
0.014040 0.003826 0.732555 0.022112 0.001109 0.005279 0.024331 0.000000 0.010520 0.002372 0.001645 0.089594 0.000000 0.077238 0.009487 0.002219 0.000497 0.000383 0.000000 0.002793 
0.027275 0.000268 0.083509 0.010214 0.045446 0.000650 0.010749 0.075552 0.002678 0.053403 0.006427 0.012356 0.016067 0.007574 0.027428 0.003366 0.015646 0.053479 0.496385 0.051528 
0.182309 0.000421 0.253549 0.358802 0.001530 0.021693 0.008762 0.002640 0.011325 0.046907 0.002640 0.010407 0.009527 0.017485 0.007614 0.031373 0.012320 0.010368 0.009297 0.001033 
0.215600 0.001913 0.033205 0.022493 0.000727 0.558395 0.013236 0.006809 0.004361 0.021040 0.004208 0.019854 0.000612 0.005126 0.003749 0.038254 0.016334 0.016908 0.000459 0.016717 
0.002640 0.000153 0.000000 0.000000 0.077097 0.000077 0.090833 0.014501 0.000038 0.213384 0.070439 0.002181 0.000000 0.022842 0.003941 0.001339 0.003558 0.001110 0.420225 0.075643 
0.298864 0.000803 0.004438 0.046061 0.000459 0.013926 0.002908 0.015991 0.279047 0.009756 0.000612 0.008149 0.024867 0.044187 0.094304 0.061288 0.042657 0.050958 0.000421 0.000306 
0.118075 0.000344 0.035927 0.116468 0.021235 0.017179 0.040174 0.025826 0.139157 0.092287 0.014654 0.052189 0.000497 0.042394 0.099288 0.044919 0.039103 0.020240 0.012856 0.067187 
0.004017 0.000842 0.000000 0.000000 0.124063 0.000191 0.001186 0.158263 0.000344 0.554552 0.032976 0.000191 0.000230 0.032211 0.000306 0.000268 0.000612 0.085463 0.000344 0.003940 
0.092422 0.024062 0.005776 0.006962 0.008645 0.002372 0.004361 0.030068 0.053211 0.013045 0.003443 0.031598 0.012012 0.014384 0.094832 0.054397 0.514976 0.021155 0.000000 0.012280 
0.174395 0.002487 0.127219 0.170301 0.002066 0.025291 0.063284 0.001224 0.119069 0.006084 0.001110 0.026439 0.007767 0.081956 0.095845 0.074151 0.015572 0.003673 0.000421 0.001645 
0.113364 0.002104 0.007193 0.070743 0.008188 0.032521 0.039982 0.013467 0.147148 0.049661 0.011325 0.048437 0.074416 0.063129 0.191453 0.059073 0.031220 0.028159 0.000191 0.008226 
0.047206 0.008760 0.001033 0.000612 0.029685 0.012471 0.013886 0.170804 0.000268 0.315022 0.009411 0.004705 0.000803 0.009066 0.001760 0.074442 0.135917 0.144027 0.000191 0.019930 
0.047289 0.000650 0.069595 0.014539 0.000497 0.449019 0.020584 0.009029 0.023186 0.006925 0.001722 0.025978 0.213031 0.014845 0.012511 0.048514 0.028045 0.010675 0.001033 0.002334 
0.038025 0.007574 0.164875 0.029264 0.012127 0.042386 0.014154 0.199304 0.077618 0.066294 0.006465 0.042500 0.045522 0.010558 0.018247 0.038025 0.099843 0.083432 0.000344 0.003443 
0.034926 0.078880 0.012853 0.004476 0.004399 0.023832 0.003864 0.020313 0.253242 0.008492 0.003099 0.005891 0.254122 0.119965 0.104395 0.009908 0.020198 0.031751 0.000038 0.005356 
0.088103 0.034430 0.000383 0.000956 0.004438 0.014728 0.001530 0.367789 0.026970 0.073833 0.036190 0.002066 0.007498 0.009985 0.005126 0.001071 0.018707 0.302372 0.000000 0.003826 

MOTIF files/output.4.matrix.0_44
letter-probability matrix: alength= 20 w= 30 nsites= 6527 E= 0.000001
0.190746 0.002911 0.058833 0.068025 0.007814 0.064042 0.011031 0.082120 0.005516 0.069710 0.002758 0.013942 0.258312 0.009652 0.013942 0.055615 0.026965 0.052551 0.003983 0.001532 
0.140800 0.004443 0.123947 0.053011 0.054696 0.033553 0.018079 0.047189 0.009652 0.112303 0.032021 0.009959 0.024360 0.109545 0.044890 0.064195 0.065727 0.022675 0.018538 0.010418 
0.071855 0.004596 0.086257 0.044124 0.007048 0.026352 0.015168 0.098361 0.004290 0.181707 0.003983 0.204075 0.003677 0.073541 0.063888 0.030642 0.024973 0.039528 0.008273 0.007660 
0.057147 0.006588 0.039068 0.197334 0.077831 0.015321 0.019304 0.137123 0.007660 0.121036 0.011338 0.010112 0.071855 0.042439 0.026046 0.015168 0.015781 0.099280 0.009805 0.019764 
0.148460 0.001685 0.037536 0.183239 0.004596 0.066187 0.020530 0.007967 0.069864 0.024667 0.018845 0.149992 0.042133 0.078750 0.068638 0.025586 0.020683 0.025892 0.001992 0.002758 
0.185231 0.001532 0.051938 0.071855 0.004290 0.290179 0.010725 0.003830 0.047035 0.025739 0.021449 0.020224 0.019304 0.109085 0.057300 0.020377 0.023441 0.018385 0.000919 0.017159 
0.151984 0.007048 0.007354 0.032480 0.018998 0.005209 0.002911 0.201471 0.003677 0.341964 0.026505 0.018998 0.005822 0.007354 0.022062 0.010418 0.055768 0.064042 0.010725 0.005209 
0.036010 0.018694 0.063898 0.021759 0.023751 0.015170 0.069261 0.031566 0.003984 0.182807 0.167331 0.016089 0.000460 0.009960 0.024211 0.068036 0.191388 0.035244 0.017469 0.002911 
0.143711 0.001072 0.051019 0.049334 0.005822 0.025126 0.036004 0.016700 0.068944 0.068332 0.002298 0.013789 0.014861 0.087789 0.334304 0.028497 0.025739 0.014402 0.005209 0.007048 
0.087636 0.001532 0.064961 0.195036 0.009193 0.015627 0.052857 0.022828 0.061284 0.091160 0.027731 0.005975 0.005822 0.045963 0.177417 0.040141 0.038149 0.022369 0.001992 0.032327 
0.120153 0.001226 0.046284 0.098238 0.009962 0.017165 0.005211 0.150192 0.012720 0.182835 0.138391 0.005977 0.001073 0.054559 0.022989 0.008736 0.018238 0.091494 0.000460 0.014100 
0.033247 0.001226 0.171442 0.042133 0.023901 0.024820 0.025586 0.009499 0.018079 0.361575 0.005056 0.072928 0.005669 0.088402 0.067872 0.016547 0.002298 0.017619 0.007967 0.004137 
0.063735 0.000919 0.012716 0.032787 0.000613 0.073081 0.024973 0.005669 0.146162 0.058373 0.027118 0.029263 0.014708 0.290179 0.112762 0.060671 0.027884 0.007507 0.003064 0.007814 
0.156427 0.027884 0.026812 0.026352 0.008886 0.015627 0.041979 0.032174 0.083499 0.097901 0.007967 0.040754 0.007048 0.068178 0.076911 0.141259 0.076758 0.049793 0.003524 0.010265 
0.132833 0.043205 0.006282 0.006588 0.026505 0.018385 0.002911 0.257852 0.010112 0.232266 0.033706 0.004903 0.004903 0.009959 0.045350 0.029416 0.033400 0.098207 0.001226 0.001992 
0.051325 0.002605 0.005209 0.032787 0.005822 0.034779 0.003830 0.045657 0.099433 0.259691 0.089781 0.055309 0.039528 0.043512 0.085644 0.011644 0.023135 0.077984 0.002298 0.030029 
0.017313 0.000919 0.026965 0.011797 0.010112 0.392370 0.033247 0.022675 0.045657 0.022062 0.001532 0.016700 0.292631 0.007967 0.054543 0.015781 0.008580 0.018079 0.000306 0.000766 
0.282212 0.003677 0.020990 0.002605 0.000613 0.018692 0.042746 0.004137 0.000613 0.001992 0.002605 0.455952 0.088402 0.008120 0.006894 0.023594 0.006282 0.027884 0.000000 0.001992 
0.025280 0.001226 0.000153 0.007048 0.006741 0.345182 0.028497 0.001226 0.002911 0.007660 0.018538 0.022828 0.134671 0.010571 0.116286 0.080435 0.169297 0.008273 0.002298 0.010878 
0.429753 0.003064 0.000306 0.000613 0.237475 0.020070 0.003830 0.010418 0.000000 0.001992 0.023901 0.001532 0.009959 0.000000 0.000000 0.173893 0.054083 0.004750 0.000000 0.024360 
0.940095 0.000460 0.000000 0.000000 0.000000 0.006282 0.000000 0.011797 0.000000 0.008580 0.000000 0.000000 0.006894 0.000000 0.000000 0.005822 0.005056 0.015015 0.000000 0.000000 
0.000460 0.000000 0.000000 0.000000 0.000000 0.000000 0.000613 0.019764 0.520913 0.028037 0.000000 0.000000 0.000000 0.008120 0.421480 0.000000 0.000000 0.000613 0.000000 0.000000 
0.322556 0.124272 0.000000 0.000000 0.006895 0.007049 0.003371 0.000000 0.000000 0.000460 0.005976 0.337573 0.000153 0.000000 0.000000 0.177904 0.012412 0.001379 0.000000 0.000000 
0.901165 0.002298 0.000000 0.000000 0.000000 0.076157 0.000000 0.000613 0.000000 0.001532 0.000000 0.000000 0.003065 0.000000 0.000000 0.005363 0.001992 0.007815 0.000000 0.000000 
0.013025 0.002911 0.000000 0.000000 0.015323 0.000000 0.000000 0.308612 0.000000 0.296353 0.004444 0.000000 0.000000 0.000000 0.000153 0.000000 0.001073 0.357953 0.000000 0.000153 
0.000000 0.000000 0.676371 0.263561 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004137 0.000000 0.039841 0.000000 0.016089 0.000000 0.000000 0.000000 0.000000 
0.013176 0.305653 0.000000 0.003064 0.002145 0.012410 0.000000 0.230121 0.000000 0.022522 0.115673 0.002145 0.000000 0.002298 0.000000 0.077831 0.184005 0.028650 0.000153 0.000153 
0.998468 0.000000 0.000000 0.000000 0.000000 0.000153 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000613 0.000000 0.000766 0.000000 0.000000 
0.019920 0.061906 0.000000 0.000000 0.026356 0.000000 0.000153 0.033098 0.000000 0.758658 0.028042 0.000000 0.000000 0.000000 0.000000 0.000306 0.000306 0.059454 0.001839 0.009960 
0.005056 0.001685 0.000000 0.000000 0.061744 0.000153 0.125479 0.011338 0.000000 0.202696 0.002145 0.007814 0.000153 0.001072 0.000153 0.005056 0.001379 0.003677 0.431745 0.138655 

MOTIF files/output.4.matrix.0_93
letter-probability matrix: alength= 20 w= 30 nsites= 9676 E= 0.000001
0.039686 0.000620 0.098078 0.236875 0.002894 0.005167 0.047230 0.013849 0.147065 0.003927 0.002480 0.026044 0.000930 0.108619 0.089500 0.066246 0.101178 0.007958 0.000310 0.001344 
0.086399 0.010025 0.003204 0.000620 0.070587 0.011368 0.002067 0.120504 0.000000 0.195432 0.002377 0.006201 0.000723 0.003824 0.002377 0.029041 0.130426 0.271496 0.012092 0.041236 
0.026767 0.008371 0.010438 0.068830 0.079372 0.030074 0.034208 0.095184 0.033382 0.082885 0.004031 0.019430 0.002480 0.029764 0.118851 0.030488 0.050021 0.023770 0.018396 0.233258 
0.064083 0.002171 0.035452 0.122377 0.000827 0.004444 0.022842 0.111008 0.043618 0.085581 0.020258 0.003824 0.136227 0.021085 0.216227 0.026150 0.041447 0.038760 0.000413 0.003204 
0.012919 0.001654 0.025734 0.154609 0.051364 0.009921 0.015606 0.070277 0.028524 0.077511 0.004444 0.007234 0.000723 0.012919 0.075961 0.017466 0.019016 0.197189 0.057152 0.159777 
0.147272 0.012505 0.154196 0.059839 0.002480 0.004651 0.014469 0.020876 0.019119 0.030695 0.003824 0.025734 0.008785 0.105209 0.119471 0.125052 0.116990 0.025837 0.000207 0.002790 
0.012402 0.001033 0.000000 0.001860 0.069657 0.000723 0.040099 0.174866 0.016639 0.334229 0.014055 0.000207 0.000413 0.004341 0.030695 0.003617 0.004444 0.160810 0.116060 0.013849 
0.043096 0.000000 0.010955 0.026147 0.001033 0.000930 0.036069 0.000103 0.053224 0.002790 0.000413 0.023460 0.665978 0.019636 0.027491 0.008578 0.007854 0.072241 0.000000 0.000000 
0.001964 0.000000 0.000000 0.000000 0.100465 0.000000 0.000103 0.081240 0.014057 0.422326 0.140982 0.000000 0.000000 0.000000 0.000000 0.000724 0.133333 0.075762 0.000000 0.029044 
0.174556 0.000413 0.114510 0.038032 0.001033 0.001033 0.113063 0.147582 0.156883 0.015192 0.000310 0.007648 0.001344 0.010748 0.096941 0.055498 0.034725 0.030074 0.000000 0.000413 
0.111616 0.001137 0.014365 0.050227 0.017569 0.059529 0.040409 0.020256 0.055498 0.054361 0.002997 0.014572 0.001964 0.058082 0.208454 0.097664 0.158020 0.027491 0.000103 0.005684 
0.056440 0.000000 0.000310 0.004755 0.000207 0.130143 0.000413 0.000724 0.005789 0.001034 0.000103 0.001447 0.676039 0.011371 0.007753 0.023982 0.046413 0.033078 0.000000 0.000000 
0.035759 0.000000 0.000000 0.000000 0.452253 0.003617 0.140657 0.040616 0.000000 0.101488 0.065936 0.000000 0.000000 0.000000 0.000000 0.022530 0.001240 0.124122 0.006201 0.005581 
0.038859 0.000207 0.000517 0.014986 0.001137 0.067073 0.011265 0.078855 0.196982 0.001137 0.001240 0.005064 0.000413 0.031108 0.165151 0.010852 0.158537 0.216618 0.000000 0.000000 
0.009301 0.000000 0.000000 0.000000 0.031211 0.000000 0.002377 0.333402 0.000000 0.261472 0.011265 0.031005 0.000103 0.000000 0.000000 0.008785 0.241009 0.069967 0.000103 0.000000 
0.378566 0.000000 0.001033 0.002377 0.000103 0.001654 0.013229 0.000000 0.017156 0.000000 0.000000 0.003927 0.005891 0.000000 0.190988 0.375465 0.009198 0.000207 0.000000 0.000207 
0.007131 0.000827 0.059632 0.031831 0.094564 0.028421 0.028938 0.002170 0.010645 0.096838 0.081645 0.039789 0.000413 0.004341 0.322137 0.031315 0.026147 0.059115 0.000723 0.073377 
0.061906 0.001344 0.004031 0.023047 0.004857 0.402129 0.053741 0.029868 0.008061 0.000827 0.004857 0.016742 0.000000 0.039996 0.249173 0.027801 0.047540 0.006201 0.002274 0.015606 
0.046817 0.000310 0.030798 0.031108 0.010542 0.076375 0.001240 0.020050 0.030178 0.005891 0.000310 0.004134 0.003307 0.005477 0.135697 0.220236 0.296197 0.080819 0.000103 0.000413 
0.010542 0.000413 0.000207 0.008371 0.045060 0.000000 0.008991 0.087950 0.063973 0.199773 0.139004 0.000207 0.000517 0.016019 0.175486 0.009405 0.029764 0.127532 0.016432 0.060356 
0.028421 0.000310 0.069347 0.053431 0.001137 0.017259 0.038446 0.003721 0.113063 0.009095 0.005064 0.058909 0.004754 0.062216 0.036069 0.132183 0.335263 0.013952 0.000207 0.017156 
0.074824 0.028111 0.033278 0.246900 0.011162 0.018809 0.039893 0.012092 0.053535 0.004754 0.002067 0.026767 0.000310 0.059632 0.043510 0.053121 0.225713 0.058495 0.000517 0.006511 
0.224473 0.022013 0.000000 0.000207 0.001137 0.000620 0.004547 0.046093 0.043716 0.007854 0.053845 0.002790 0.000000 0.158020 0.318727 0.011058 0.034725 0.066143 0.000620 0.003411 
0.018706 0.006511 0.166184 0.293820 0.000103 0.007028 0.043510 0.007751 0.052191 0.002894 0.001344 0.017259 0.064800 0.022117 0.055291 0.040099 0.166701 0.031728 0.000000 0.001964 
0.064386 0.005374 0.043406 0.001033 0.008578 0.201013 0.017466 0.014572 0.000000 0.129289 0.010335 0.052811 0.003927 0.000517 0.003927 0.106656 0.074618 0.254651 0.000000 0.007441 
0.028731 0.002894 0.001757 0.000000 0.042373 0.000103 0.000517 0.129392 0.000000 0.206077 0.033485 0.000103 0.001344 0.000000 0.000310 0.028628 0.010438 0.430033 0.053224 0.030591 
0.014679 0.002894 0.017780 0.008786 0.060471 0.001654 0.000930 0.212839 0.004962 0.283957 0.003101 0.000207 0.000310 0.015919 0.042278 0.003308 0.043829 0.201675 0.018710 0.061712 
0.029041 0.026147 0.000000 0.000000 0.018189 0.000620 0.000000 0.146548 0.000000 0.119781 0.000723 0.000000 0.000000 0.000000 0.000000 0.000000 0.006408 0.652129 0.000000 0.000413 
0.055808 0.041546 0.018706 0.243592 0.008165 0.002480 0.039066 0.019016 0.109239 0.018603 0.005994 0.002274 0.001344 0.033588 0.249277 0.018499 0.095804 0.016019 0.000413 0.020566 
0.007028 0.003514 0.000000 0.000000 0.005374 0.077511 0.000000 0.275217 0.000000 0.401095 0.021496 0.000000 0.000000 0.000000 0.000000 0.000000 0.000827 0.204423 0.001964 0.001550 

MOTIF files/output.4.matrix.0_129
letter-probability matrix: alength= 20 w= 30 nsites= 15253 E= 0.000001
0.055993 0.000066 0.003278 0.011081 0.000197 0.425387 0.005704 0.020587 0.193286 0.016129 0.000000 0.000262 0.012654 0.000393 0.009114 0.002426 0.003737 0.239706 0.000000 0.000000 
0.083399 0.002295 0.000852 0.001115 0.002098 0.532717 0.002426 0.081301 0.042355 0.039929 0.001770 0.002295 0.010228 0.019735 0.029635 0.025374 0.006098 0.116313 0.000066 0.000000 
0.078028 0.000721 0.045309 0.012655 0.005770 0.082290 0.004983 0.012852 0.198872 0.102354 0.006229 0.022294 0.028129 0.023080 0.102747 0.011344 0.028982 0.231067 0.000131 0.002164 
0.028785 0.000852 0.137761 0.049833 0.054685 0.018294 0.006491 0.017179 0.022687 0.317422 0.014753 0.053833 0.057504 0.014884 0.009967 0.057898 0.022490 0.015737 0.007803 0.091142 
0.093555 0.008982 0.117485 0.123058 0.003868 0.071068 0.006097 0.044713 0.012129 0.148364 0.003147 0.024454 0.131318 0.014030 0.037304 0.044581 0.018554 0.084836 0.010883 0.001573 
0.192028 0.000066 0.095129 0.094867 0.001967 0.242837 0.018029 0.011276 0.030158 0.031731 0.009834 0.034616 0.084901 0.038681 0.030289 0.025438 0.047073 0.010096 0.000524 0.000459 
0.074280 0.000459 0.192028 0.325116 0.003278 0.022487 0.044122 0.023536 0.020914 0.037763 0.002819 0.020914 0.021176 0.033502 0.048515 0.022291 0.030814 0.073035 0.001967 0.000983 
0.030617 0.001246 0.440569 0.147053 0.004655 0.022291 0.018554 0.003868 0.006753 0.085950 0.001311 0.018619 0.000393 0.094211 0.102341 0.006949 0.003606 0.003671 0.003081 0.004261 
0.017570 0.006491 0.226447 0.263161 0.002819 0.001770 0.000524 0.195830 0.005048 0.094998 0.005310 0.003278 0.003868 0.005507 0.016980 0.002557 0.008195 0.138792 0.000590 0.000262 
0.195738 0.002557 0.031738 0.079016 0.000918 0.094361 0.004459 0.156393 0.031475 0.068459 0.045377 0.003869 0.005311 0.012656 0.137246 0.049377 0.013770 0.061639 0.000000 0.005639 
0.109953 0.000459 0.065434 0.249017 0.000131 0.003803 0.092709 0.011605 0.021243 0.037438 0.078154 0.002033 0.009245 0.009704 0.267703 0.014293 0.005245 0.019997 0.001508 0.000328 
0.164164 0.032518 0.000000 0.000000 0.008720 0.005900 0.001049 0.119059 0.017177 0.105815 0.018685 0.001115 0.002164 0.014882 0.177604 0.029240 0.059726 0.240936 0.000000 0.001246 
0.092113 0.001573 0.009900 0.065364 0.005376 0.005638 0.016128 0.170589 0.038484 0.079656 0.049761 0.002360 0.000000 0.020455 0.097096 0.023143 0.033567 0.285124 0.000328 0.003344 
0.301862 0.001508 0.015277 0.046486 0.000721 0.004590 0.008720 0.078088 0.052452 0.038815 0.005376 0.079137 0.000000 0.021505 0.149357 0.023735 0.084841 0.085366 0.000328 0.001836 
0.486690 0.000721 0.000656 0.013834 0.000393 0.002426 0.002164 0.172502 0.003082 0.113952 0.015146 0.000000 0.000000 0.003606 0.029963 0.004524 0.007999 0.141490 0.000262 0.000590 
0.021900 0.003410 0.000721 0.006098 0.025375 0.000656 0.009573 0.127598 0.075733 0.324110 0.002885 0.002164 0.000000 0.003410 0.246607 0.008131 0.007409 0.128319 0.002229 0.003672 
0.172818 0.004589 0.037173 0.153281 0.000590 0.003999 0.034223 0.004720 0.146004 0.100505 0.000590 0.021504 0.000066 0.026749 0.250836 0.028453 0.008326 0.002426 0.000197 0.002950 
0.279224 0.000983 0.033961 0.232872 0.022619 0.011604 0.014620 0.007736 0.124566 0.011998 0.003868 0.006491 0.000459 0.043336 0.069691 0.031600 0.038681 0.061955 0.000262 0.003475 
0.264079 0.007081 0.000197 0.017570 0.010424 0.026880 0.005048 0.088638 0.003540 0.180292 0.009244 0.003540 0.001573 0.005245 0.186193 0.043008 0.009244 0.135055 0.001639 0.001508 
0.127385 0.001377 0.013178 0.008588 0.245722 0.337180 0.009900 0.069953 0.006687 0.027208 0.006622 0.003278 0.037435 0.007867 0.018029 0.008785 0.003606 0.062217 0.000590 0.004393 
0.029634 0.000197 0.096571 0.044909 0.013047 0.030486 0.001836 0.000066 0.030092 0.003016 0.000262 0.023930 0.666230 0.003999 0.012784 0.022619 0.006228 0.001770 0.006228 0.006097 
0.026224 0.000918 0.402413 0.132040 0.000524 0.084705 0.037304 0.003475 0.027404 0.003344 0.002754 0.055792 0.000262 0.090212 0.078607 0.032649 0.018488 0.001901 0.000066 0.000918 
0.424076 0.013244 0.002491 0.001049 0.026816 0.044847 0.013113 0.104052 0.004065 0.118804 0.008589 0.003082 0.005376 0.011212 0.041240 0.031471 0.028324 0.108838 0.000066 0.009245 
0.050810 0.001377 0.011801 0.049171 0.002754 0.006687 0.039402 0.007081 0.084705 0.014555 0.007146 0.007933 0.082541 0.055596 0.335147 0.088048 0.128827 0.009113 0.004589 0.012719 
0.002623 0.000525 0.000000 0.000000 0.025177 0.000000 0.000000 0.304222 0.000000 0.497509 0.010884 0.000000 0.000000 0.000000 0.000000 0.000000 0.000983 0.155521 0.000066 0.002491 
0.059136 0.001115 0.002950 0.000000 0.004917 0.005310 0.000066 0.139514 0.004065 0.010883 0.087655 0.002950 0.000066 0.002164 0.430210 0.003016 0.201665 0.034026 0.000524 0.009769 
0.022881 0.001508 0.000000 0.000000 0.001705 0.000459 0.000000 0.129286 0.000000 0.379204 0.012653 0.000000 0.000000 0.000000 0.000066 0.000066 0.001311 0.450665 0.000000 0.000197 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.620730 0.000000 0.000000 0.000000 0.000000 0.014030 0.000000 0.002950 0.000000 0.001836 0.001115 0.000000 0.247755 0.000000 0.000000 0.000524 0.000197 0.110863 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.997836 0.000000 0.000000 0.002164 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_150
letter-probability matrix: alength= 20 w= 30 nsites= 20132 E= 0.000001
0.356802 0.007552 0.000149 0.003478 0.003379 0.047749 0.000745 0.011080 0.000149 0.006410 0.061711 0.034483 0.000050 0.000944 0.000298 0.163570 0.096492 0.203170 0.000000 0.001789 
0.045059 0.000199 0.008793 0.458592 0.001689 0.007949 0.012122 0.000298 0.029857 0.000994 0.000397 0.025386 0.102439 0.028367 0.083710 0.002683 0.008396 0.003478 0.000397 0.179194 
0.008595 0.015649 0.002385 0.001143 0.062894 0.008495 0.153510 0.160912 0.005465 0.001838 0.000497 0.011426 0.000000 0.026479 0.014308 0.042476 0.116697 0.289682 0.013264 0.064285 
0.026729 0.005614 0.000248 0.077901 0.482512 0.000099 0.073380 0.007651 0.009191 0.002285 0.000099 0.054253 0.000000 0.073579 0.002832 0.006757 0.023351 0.014010 0.000099 0.139408 
0.100353 0.010383 0.002534 0.020170 0.000894 0.002037 0.438323 0.002832 0.001391 0.175766 0.000248 0.001888 0.000099 0.019375 0.001441 0.009141 0.201451 0.008346 0.000845 0.002484 
0.148663 0.004273 0.020322 0.016844 0.001441 0.006261 0.057488 0.005962 0.182848 0.057985 0.007155 0.072394 0.001491 0.009341 0.167346 0.078406 0.140912 0.019378 0.000000 0.001491 
0.016097 0.001391 0.001391 0.002186 0.000000 0.027921 0.000000 0.011477 0.054104 0.480972 0.006757 0.177663 0.000000 0.000596 0.001341 0.031200 0.012073 0.174831 0.000000 0.000000 
0.060460 0.000447 0.000099 0.003030 0.002335 0.011526 0.000994 0.206667 0.370759 0.090765 0.000646 0.000298 0.000050 0.008048 0.029361 0.007303 0.001093 0.204531 0.000000 0.001590 
0.072830 0.000149 0.007054 0.006856 0.000397 0.025784 0.001341 0.170252 0.248795 0.034180 0.001192 0.012718 0.000099 0.008346 0.025386 0.100055 0.029361 0.251478 0.003130 0.000596 
0.021511 0.011128 0.007104 0.037309 0.000248 0.006657 0.002186 0.178449 0.182622 0.084952 0.003030 0.006657 0.000000 0.009042 0.056287 0.006607 0.008396 0.376969 0.000000 0.000845 
0.035322 0.004819 0.013662 0.114859 0.000745 0.010830 0.000298 0.093944 0.053555 0.584232 0.003229 0.002186 0.000000 0.002683 0.008048 0.005564 0.029907 0.034577 0.000000 0.001540 
0.026628 0.002434 0.031000 0.030603 0.002385 0.005365 0.066521 0.047096 0.467236 0.057579 0.001043 0.018878 0.000248 0.020319 0.064087 0.044563 0.091907 0.017288 0.001093 0.003726 
