MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.649664 0.011394 0.000071 0.000000 0.000000 0.305901 0.000000 0.000000 0.000000 0.000143 0.000000 0.000000 0.000000 0.000000 0.000000 0.029468 0.003286 0.000071 0.000000 0.000000 
0.166458 0.000750 0.068905 0.080157 0.000857 0.007073 0.007358 0.008787 0.343026 0.008037 0.004715 0.041722 0.000000 0.143740 0.079014 0.015146 0.009537 0.014360 0.000036 0.000321 
0.203815 0.004001 0.023789 0.119088 0.037184 0.004822 0.078440 0.031612 0.062009 0.041399 0.007037 0.003929 0.000036 0.030076 0.108158 0.120946 0.021003 0.050579 0.000893 0.051186 
0.144949 0.009823 0.000857 0.028826 0.012680 0.001250 0.021253 0.008180 0.150736 0.383019 0.009001 0.006537 0.000000 0.043006 0.040970 0.057294 0.022075 0.040863 0.001000 0.017681 
0.010109 0.001179 0.093302 0.055224 0.000214 0.550670 0.008930 0.000036 0.056867 0.000286 0.000536 0.141668 0.000000 0.044115 0.022325 0.011109 0.002750 0.000214 0.000071 0.000393 
0.038258 0.000607 0.000679 0.022040 0.000393 0.000107 0.000286 0.082232 0.085197 0.293884 0.057691 0.000572 0.000000 0.083518 0.020469 0.002143 0.013503 0.298242 0.000036 0.000143 
0.008037 0.000000 0.001857 0.012645 0.000000 0.001250 0.001072 0.000000 0.002108 0.000214 0.000000 0.024147 0.862475 0.002715 0.011073 0.059618 0.012574 0.000000 0.000000 0.000214 
0.016253 0.000893 0.000036 0.000107 0.003858 0.000036 0.000000 0.020719 0.000000 0.632743 0.004465 0.000000 0.000572 0.000036 0.000000 0.000000 0.000750 0.314282 0.005037 0.000214 
0.127429 0.030366 0.000000 0.001000 0.078558 0.000786 0.045049 0.000250 0.000357 0.000250 0.000071 0.000679 0.002465 0.000107 0.001643 0.062875 0.006288 0.011468 0.121606 0.508753 
0.115124 0.000214 0.043363 0.135841 0.000143 0.003286 0.006822 0.001286 0.139984 0.002393 0.003393 0.010466 0.000000 0.170596 0.299007 0.043506 0.017002 0.006680 0.000214 0.000679 
0.004429 0.000357 0.000321 0.000321 0.032469 0.000000 0.149771 0.016967 0.000286 0.435419 0.018788 0.000036 0.000071 0.001965 0.006037 0.003786 0.002393 0.013430 0.003036 0.310116 
0.021039 0.000071 0.000000 0.000000 0.032184 0.000000 0.000000 0.215610 0.000000 0.613931 0.014181 0.000036 0.000000 0.000036 0.000036 0.001893 0.001572 0.081586 0.016539 0.001286 
0.212538 0.001893 0.002286 0.000214 0.000107 0.736596 0.000643 0.000107 0.001215 0.000536 0.001072 0.009609 0.000000 0.004215 0.001607 0.020111 0.001393 0.005251 0.000572 0.000036 
0.020184 0.000464 0.159897 0.106027 0.001286 0.542671 0.001679 0.016683 0.003930 0.035152 0.000929 0.021327 0.030651 0.013075 0.007323 0.013396 0.009610 0.015182 0.000000 0.000536 
0.126344 0.005537 0.019575 0.013360 0.039721 0.118914 0.012859 0.022183 0.046794 0.189570 0.043615 0.013467 0.079371 0.017539 0.072406 0.032220 0.061761 0.067333 0.000357 0.017074 
0.135708 0.008145 0.023505 0.012753 0.016289 0.033722 0.009859 0.008609 0.058834 0.056048 0.005894 0.207330 0.018397 0.084304 0.051118 0.077159 0.058227 0.107737 0.001429 0.024934 
0.217598 0.000607 0.030437 0.017291 0.000750 0.196127 0.017398 0.001429 0.024543 0.010253 0.001643 0.021828 0.108710 0.111496 0.172621 0.026758 0.033831 0.004644 0.000357 0.001679 
0.018255 0.004537 0.138392 0.108706 0.005323 0.015111 0.080270 0.010288 0.086022 0.015861 0.018005 0.139606 0.013325 0.024042 0.159468 0.042654 0.085093 0.019148 0.000107 0.015790 
0.055057 0.003108 0.067241 0.100111 0.001608 0.016649 0.009289 0.051270 0.086070 0.065883 0.011076 0.012969 0.079781 0.045411 0.072564 0.096288 0.101183 0.115510 0.004716 0.004216 

MOTIF files/output.4.matrix.0_5
letter-probability matrix: alength= 20 w= 30 nsites= 13521 E= 0.000001
0.000000 0.000000 0.000000 0.000000 0.693861 0.000000 0.000000 0.005104 0.000000 0.061908 0.001331 0.000000 0.000000 0.000000 0.000148 0.000074 0.202441 0.006361 0.000000 0.028772 
0.005177 0.033577 0.000000 0.000000 0.000000 0.000222 0.000000 0.000000 0.000000 0.000000 0.000592 0.010132 0.000000 0.000000 0.000000 0.000148 0.011981 0.938170 0.000000 0.000000 
0.000148 0.000000 0.000148 0.000000 0.000074 0.000000 0.000000 0.000074 0.000000 0.000000 0.000148 0.000000 0.000370 0.000000 0.000000 0.002367 0.996672 0.000000 0.000000 0.000000 
0.000000 0.000222 0.009171 0.000000 0.000000 0.000074 0.001331 0.000000 0.000296 0.000000 0.000000 0.972487 0.000000 0.001849 0.000961 0.013387 0.000222 0.000000 0.000000 0.000000 
0.039938 0.002367 0.000370 0.018268 0.000148 0.010354 0.000592 0.015162 0.014126 0.004068 0.001479 0.000074 0.460543 0.001035 0.001997 0.026255 0.299830 0.102729 0.000074 0.000592 
0.076263 0.000074 0.051779 0.221022 0.000222 0.015608 0.001331 0.009542 0.419854 0.015460 0.000666 0.012353 0.000370 0.026037 0.029884 0.044604 0.061913 0.012871 0.000074 0.000074 
0.000000 0.000370 0.000000 0.000222 0.047925 0.000222 0.000444 0.230604 0.040086 0.043932 0.000814 0.000222 0.000000 0.002071 0.582279 0.000148 0.003328 0.001405 0.000296 0.045633 
0.000666 0.000000 0.000000 0.000000 0.020413 0.000000 0.000000 0.245100 0.000000 0.669773 0.000296 0.000000 0.000000 0.000000 0.000000 0.000074 0.003032 0.060646 0.000000 0.000000 
0.288631 0.000814 0.004438 0.099712 0.000074 0.008802 0.011095 0.001331 0.223981 0.002071 0.000814 0.007915 0.000074 0.147940 0.091057 0.084622 0.021155 0.004660 0.000222 0.000592 
0.009689 0.002293 0.052071 0.221154 0.000222 0.000444 0.001775 0.003772 0.292751 0.002589 0.033506 0.004068 0.000000 0.070710 0.197411 0.003328 0.101997 0.001257 0.000592 0.000370 
0.273648 0.000222 0.000000 0.000000 0.000592 0.714296 0.000074 0.000000 0.000000 0.000000 0.000000 0.000000 0.010058 0.000000 0.000074 0.000518 0.000074 0.000222 0.000000 0.000222 
0.011316 0.000444 0.000074 0.000814 0.001775 0.002589 0.000074 0.814067 0.000666 0.021522 0.002958 0.000370 0.000000 0.000592 0.000666 0.001627 0.001553 0.138821 0.000000 0.000074 
0.057270 0.000148 0.185276 0.475990 0.000000 0.013984 0.002738 0.006215 0.107880 0.003478 0.002738 0.028043 0.000000 0.033518 0.031003 0.036626 0.010581 0.004218 0.000000 0.000296 
0.022858 0.001036 0.021601 0.212088 0.000814 0.008063 0.002589 0.001849 0.356118 0.077896 0.063989 0.043572 0.000074 0.073754 0.053262 0.027445 0.027297 0.005104 0.000074 0.000518 
0.007766 0.000666 0.016715 0.008579 0.000444 0.491088 0.017158 0.000444 0.335774 0.001405 0.000370 0.067377 0.000000 0.009763 0.018934 0.013387 0.000222 0.009837 0.000074 0.000000 
0.351527 0.047038 0.000148 0.000000 0.000296 0.000074 0.000000 0.220398 0.000074 0.036240 0.014200 0.000148 0.000074 0.001479 0.005177 0.080541 0.046076 0.191406 0.002367 0.002736 
0.554175 0.241846 0.000296 0.000000 0.000000 0.155462 0.000000 0.003328 0.009763 0.000370 0.002884 0.000148 0.000000 0.000000 0.000000 0.014940 0.009615 0.007026 0.000000 0.000148 
0.000000 0.000000 0.007988 0.000000 0.000000 0.000000 0.000000 0.000000 0.001257 0.000000 0.000000 0.982842 0.000000 0.000000 0.000370 0.003328 0.004142 0.000000 0.000000 0.000074 
0.313290 0.147178 0.000000 0.000000 0.000148 0.016271 0.000000 0.000000 0.000000 0.000000 0.000000 0.000888 0.000000 0.000000 0.000000 0.506323 0.005769 0.009837 0.000000 0.000296 
0.021673 0.000148 0.000740 0.000000 0.000592 0.000000 0.000000 0.527702 0.000000 0.355278 0.011095 0.000000 0.000074 0.000000 0.000000 0.006287 0.002959 0.073378 0.000000 0.000074 
0.000000 0.000000 0.000000 0.000000 0.000296 0.000000 0.000000 0.016198 0.000000 0.983062 0.000000 0.000000 0.000074 0.000000 0.000000 0.000000 0.000000 0.000370 0.000000 0.000000 
0.000000 0.000148 0.000000 0.000000 0.000370 0.000000 0.000000 0.516382 0.000000 0.246062 0.000148 0.000000 0.000000 0.000000 0.000000 0.010058 0.000000 0.226758 0.000074 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.989794 0.000000 0.000000 0.000000 0.000000 0.000074 0.010132 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002367 0.000370 0.000000 0.010059 0.093713 0.000074 0.000000 0.036760 0.000000 0.139571 0.002515 0.000000 0.073817 0.000000 0.000000 0.000000 0.000074 0.631583 0.000000 0.009098 
0.000000 0.000000 0.001035 0.000000 0.000000 0.000000 0.000444 0.000000 0.000740 0.000000 0.000000 0.996080 0.000000 0.000000 0.000000 0.001479 0.000148 0.000000 0.000000 0.000074 
0.000000 0.000000 0.000000 0.000000 0.000000 0.010058 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.989868 0.000074 0.000000 0.000000 0.000000 0.000000 0.000000 
0.008580 0.000074 0.000000 0.000000 0.000148 0.000000 0.000000 0.977811 0.000000 0.000000 0.000148 0.002293 0.000000 0.000074 0.000222 0.000000 0.000222 0.010429 0.000000 0.000000 
0.000074 0.000000 0.000222 0.000000 0.000000 0.999408 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000074 0.000148 0.000000 0.000000 0.000074 0.000000 
0.000074 0.000074 0.000000 0.000074 0.000148 0.010058 0.000000 0.000074 0.000000 0.001183 0.000000 0.000000 0.000296 0.000000 0.000000 0.420827 0.567118 0.000000 0.000000 0.000074 
0.000148 0.000000 0.000000 0.000000 0.000961 0.000000 0.000074 0.087715 0.000000 0.649286 0.001257 0.000000 0.000000 0.000000 0.000000 0.000074 0.000000 0.260484 0.000000 0.000000 

MOTIF files/output.4.matrix.0_8
letter-probability matrix: alength= 20 w= 30 nsites= 26141 E= 0.000001
0.069936 0.000803 0.181383 0.130920 0.019091 0.038565 0.013123 0.000689 0.211761 0.002296 0.000536 0.049047 0.101538 0.074489 0.060334 0.025939 0.014194 0.002296 0.000383 0.002678 
0.043344 0.003213 0.000727 0.001454 0.171729 0.015647 0.016373 0.012777 0.007039 0.134507 0.007613 0.013504 0.011285 0.006350 0.002831 0.010635 0.001377 0.016756 0.001377 0.521461 
0.009602 0.000459 0.081025 0.022303 0.000536 0.157919 0.011362 0.001913 0.050191 0.002219 0.000153 0.085616 0.500842 0.016335 0.045945 0.005126 0.005279 0.002946 0.000000 0.000230 
0.000956 0.002716 0.000000 0.000000 0.002869 0.000191 0.000038 0.508072 0.000000 0.170773 0.026511 0.000000 0.110826 0.000000 0.000000 0.000000 0.000268 0.176588 0.000000 0.000191 
0.079415 0.005662 0.073218 0.075743 0.031598 0.001836 0.029417 0.174209 0.028767 0.060441 0.033013 0.005509 0.001109 0.006427 0.013963 0.013274 0.019586 0.298191 0.029953 0.018668 
0.007230 0.000612 0.000000 0.000268 0.124402 0.000077 0.000727 0.002869 0.000000 0.125473 0.067595 0.000115 0.000038 0.000038 0.000038 0.489308 0.035156 0.004170 0.122681 0.019204 
0.006159 0.002946 0.000000 0.000000 0.017635 0.000000 0.000000 0.743965 0.000000 0.098428 0.007230 0.000000 0.000000 0.000000 0.000000 0.000230 0.000153 0.101641 0.007689 0.013924 
0.000000 0.000000 0.000038 0.999770 0.000000 0.000000 0.000000 0.000000 0.000191 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.527906 0.192686 0.000000 0.000038 0.000000 0.000000 0.000000 0.000000 0.000000 0.000038 0.000000 0.279293 0.000000 0.000000 0.000000 0.000038 0.000000 0.000000 
0.032133 0.020925 0.000038 0.000000 0.000344 0.285949 0.000000 0.001377 0.000000 0.003787 0.000077 0.000000 0.646226 0.000038 0.000000 0.001454 0.000421 0.006924 0.000268 0.000038 
0.000842 0.023718 0.000000 0.000000 0.149005 0.011094 0.001262 0.059640 0.000115 0.391813 0.130872 0.000153 0.000000 0.004629 0.000000 0.000077 0.068745 0.152257 0.000000 0.005777 
0.178775 0.002525 0.287425 0.005279 0.011056 0.015609 0.036153 0.018096 0.032442 0.059260 0.001033 0.011592 0.152799 0.011171 0.022380 0.139370 0.001569 0.007575 0.000344 0.005547 
0.195823 0.004284 0.004935 0.403542 0.000803 0.003252 0.003252 0.011476 0.019777 0.000995 0.001339 0.000421 0.137064 0.130102 0.034161 0.028920 0.003366 0.012739 0.000842 0.002907 
0.015493 0.000421 0.411094 0.154438 0.000956 0.086687 0.027621 0.004361 0.016373 0.013083 0.000344 0.104591 0.001530 0.043458 0.009296 0.071691 0.009411 0.000689 0.010252 0.018210 
0.014040 0.003826 0.732555 0.022112 0.001109 0.005279 0.024331 0.000000 0.010520 0.002372 0.001645 0.089594 0.000000 0.077238 0.009487 0.002219 0.000497 0.000383 0.000000 0.002793 
0.027275 0.000268 0.083509 0.010214 0.045446 0.000650 0.010749 0.075552 0.002678 0.053403 0.006427 0.012356 0.016067 0.007574 0.027428 0.003366 0.015646 0.053479 0.496385 0.051528 
0.182309 0.000421 0.253549 0.358802 0.001530 0.021693 0.008762 0.002640 0.011325 0.046907 0.002640 0.010407 0.009527 0.017485 0.007614 0.031373 0.012320 0.010368 0.009297 0.001033 
0.215600 0.001913 0.033205 0.022493 0.000727 0.558395 0.013236 0.006809 0.004361 0.021040 0.004208 0.019854 0.000612 0.005126 0.003749 0.038254 0.016334 0.016908 0.000459 0.016717 
0.002640 0.000153 0.000000 0.000000 0.077097 0.000077 0.090833 0.014501 0.000038 0.213384 0.070439 0.002181 0.000000 0.022842 0.003941 0.001339 0.003558 0.001110 0.420225 0.075643 
0.298864 0.000803 0.004438 0.046061 0.000459 0.013926 0.002908 0.015991 0.279047 0.009756 0.000612 0.008149 0.024867 0.044187 0.094304 0.061288 0.042657 0.050958 0.000421 0.000306 
0.118075 0.000344 0.035927 0.116468 0.021235 0.017179 0.040174 0.025826 0.139157 0.092287 0.014654 0.052189 0.000497 0.042394 0.099288 0.044919 0.039103 0.020240 0.012856 0.067187 
0.004017 0.000842 0.000000 0.000000 0.124063 0.000191 0.001186 0.158263 0.000344 0.554552 0.032976 0.000191 0.000230 0.032211 0.000306 0.000268 0.000612 0.085463 0.000344 0.003940 
0.092422 0.024062 0.005776 0.006962 0.008645 0.002372 0.004361 0.030068 0.053211 0.013045 0.003443 0.031598 0.012012 0.014384 0.094832 0.054397 0.514976 0.021155 0.000000 0.012280 
0.174395 0.002487 0.127219 0.170301 0.002066 0.025291 0.063284 0.001224 0.119069 0.006084 0.001110 0.026439 0.007767 0.081956 0.095845 0.074151 0.015572 0.003673 0.000421 0.001645 
0.113364 0.002104 0.007193 0.070743 0.008188 0.032521 0.039982 0.013467 0.147148 0.049661 0.011325 0.048437 0.074416 0.063129 0.191453 0.059073 0.031220 0.028159 0.000191 0.008226 
0.047206 0.008760 0.001033 0.000612 0.029685 0.012471 0.013886 0.170804 0.000268 0.315022 0.009411 0.004705 0.000803 0.009066 0.001760 0.074442 0.135917 0.144027 0.000191 0.019930 
0.047289 0.000650 0.069595 0.014539 0.000497 0.449019 0.020584 0.009029 0.023186 0.006925 0.001722 0.025978 0.213031 0.014845 0.012511 0.048514 0.028045 0.010675 0.001033 0.002334 
0.038025 0.007574 0.164875 0.029264 0.012127 0.042386 0.014154 0.199304 0.077618 0.066294 0.006465 0.042500 0.045522 0.010558 0.018247 0.038025 0.099843 0.083432 0.000344 0.003443 
0.034926 0.078880 0.012853 0.004476 0.004399 0.023832 0.003864 0.020313 0.253242 0.008492 0.003099 0.005891 0.254122 0.119965 0.104395 0.009908 0.020198 0.031751 0.000038 0.005356 
0.088103 0.034430 0.000383 0.000956 0.004438 0.014728 0.001530 0.367789 0.026970 0.073833 0.036190 0.002066 0.007498 0.009985 0.005126 0.001071 0.018707 0.302372 0.000000 0.003826 

MOTIF files/output.4.matrix.0_14
letter-probability matrix: alength= 20 w= 30 nsites= 23308 E= 0.000001
0.039859 0.002489 0.022268 0.017162 0.001502 0.013344 0.014674 0.004677 0.025400 0.027073 0.001759 0.049084 0.128545 0.024799 0.515982 0.016562 0.030248 0.048912 0.002102 0.013558 
0.031277 0.016604 0.025614 0.020036 0.072593 0.434229 0.014330 0.003818 0.016346 0.004119 0.000558 0.018449 0.052300 0.008752 0.018105 0.051227 0.081174 0.041230 0.013772 0.075468 
0.059250 0.000558 0.000686 0.067402 0.144157 0.001716 0.016132 0.017376 0.002917 0.038871 0.011627 0.395229 0.066629 0.071649 0.040973 0.010254 0.020680 0.021023 0.000558 0.012313 
0.077313 0.008280 0.018363 0.055303 0.000257 0.040587 0.001502 0.003046 0.004805 0.017505 0.000215 0.012099 0.454822 0.010254 0.085421 0.021237 0.177536 0.010426 0.000086 0.000944 
0.016905 0.002360 0.024714 0.016905 0.009268 0.009396 0.022268 0.005106 0.012486 0.054876 0.005363 0.018149 0.008152 0.002231 0.170335 0.049213 0.462350 0.018621 0.083108 0.008195 
0.016261 0.012185 0.000129 0.000000 0.011756 0.013901 0.000172 0.099241 0.000000 0.117433 0.022440 0.121037 0.000043 0.000386 0.000772 0.011027 0.028403 0.540310 0.001416 0.003089 
0.013602 0.005578 0.007423 0.388329 0.076636 0.001931 0.000343 0.196524 0.006823 0.100279 0.004849 0.000343 0.000129 0.020811 0.007466 0.002274 0.014460 0.138168 0.002145 0.011886 
0.150807 0.024455 0.000000 0.003003 0.001502 0.000472 0.000257 0.053072 0.000000 0.102154 0.000729 0.000000 0.000000 0.000386 0.014888 0.001931 0.018835 0.626995 0.000000 0.000515 
0.016690 0.008924 0.166810 0.307448 0.004376 0.002102 0.003818 0.081989 0.109404 0.018105 0.003175 0.000772 0.000000 0.010855 0.090398 0.014802 0.018749 0.133774 0.000129 0.007680 
0.011327 0.002574 0.000043 0.057491 0.000257 0.000086 0.000772 0.204308 0.002231 0.166424 0.010983 0.000129 0.000000 0.002617 0.008709 0.002360 0.030290 0.498927 0.000043 0.000429 
0.021709 0.006779 0.020293 0.165308 0.019350 0.020851 0.071220 0.101339 0.052986 0.123262 0.008709 0.001587 0.000000 0.011155 0.056805 0.010426 0.162219 0.078600 0.006736 0.060666 
0.047151 0.042475 0.153338 0.059765 0.003947 0.004419 0.002274 0.001330 0.001115 0.359533 0.000429 0.001502 0.000257 0.007723 0.010511 0.026128 0.270165 0.004719 0.000000 0.003218 
0.070365 0.003819 0.254988 0.324795 0.001244 0.008796 0.011499 0.006007 0.008066 0.005406 0.001845 0.073755 0.000944 0.016175 0.012700 0.161110 0.026988 0.008538 0.000086 0.002875 
0.101939 0.014072 0.364553 0.106015 0.002188 0.079544 0.001115 0.000343 0.004677 0.006779 0.000686 0.112579 0.000000 0.012742 0.006264 0.158272 0.026429 0.000644 0.000000 0.001158 
0.002617 0.000386 0.011113 0.004763 0.000558 0.955162 0.000558 0.000000 0.001545 0.000601 0.000043 0.016434 0.000000 0.000815 0.001373 0.003561 0.000086 0.000043 0.000000 0.000343 
0.122324 0.006522 0.003733 0.007508 0.052731 0.022525 0.085897 0.151285 0.009053 0.050972 0.010426 0.046853 0.003947 0.022354 0.036084 0.086583 0.124769 0.140687 0.000386 0.015360 
0.013043 0.011799 0.002317 0.050326 0.094646 0.000429 0.007980 0.104985 0.063669 0.046937 0.065857 0.000858 0.000257 0.016261 0.024284 0.029732 0.219324 0.225845 0.003518 0.017934 
0.072256 0.000215 0.000043 0.001888 0.001073 0.904917 0.001373 0.000000 0.000257 0.000000 0.000000 0.000000 0.000000 0.001845 0.000000 0.005921 0.004462 0.005149 0.000000 0.000601 
0.009696 0.003046 0.000729 0.003947 0.046722 0.000472 0.017462 0.073022 0.013000 0.070577 0.020722 0.001201 0.000086 0.011670 0.333791 0.040930 0.035524 0.140209 0.126223 0.050970 
0.423932 0.000043 0.000000 0.000000 0.000386 0.563412 0.000000 0.000000 0.000000 0.000000 0.000043 0.000000 0.000000 0.000000 0.000000 0.008538 0.001888 0.001759 0.000000 0.000000 
0.246568 0.029432 0.011412 0.476918 0.004076 0.010640 0.000000 0.058349 0.002102 0.032564 0.023854 0.012270 0.000086 0.007379 0.000987 0.037112 0.016389 0.025142 0.000000 0.004719 
0.259739 0.095246 0.000000 0.000000 0.001115 0.041230 0.000000 0.044706 0.000000 0.000729 0.001545 0.000086 0.054016 0.000129 0.000000 0.039128 0.041188 0.421143 0.000000 0.000000 
0.057796 0.006307 0.000000 0.000043 0.022612 0.003647 0.001630 0.008195 0.000000 0.003390 0.000429 0.000472 0.583455 0.000386 0.000729 0.022955 0.152407 0.098344 0.000000 0.037201 
0.056547 0.002446 0.000000 0.001073 0.000086 0.164107 0.000086 0.026085 0.000000 0.032864 0.002059 0.004290 0.156041 0.001244 0.000129 0.432341 0.080402 0.034709 0.005492 0.000000 
0.013172 0.000300 0.032780 0.065431 0.011241 0.597074 0.006307 0.075685 0.000215 0.032394 0.000729 0.014931 0.009182 0.000043 0.005277 0.011027 0.041661 0.007037 0.000386 0.075128 
0.486485 0.000472 0.014072 0.144242 0.002231 0.170499 0.003733 0.003904 0.004891 0.004634 0.000815 0.000686 0.115025 0.003776 0.005148 0.013815 0.013515 0.006521 0.003089 0.002446 
0.025313 0.000558 0.001459 0.007337 0.009568 0.096705 0.033508 0.004462 0.062554 0.005320 0.016003 0.003003 0.038828 0.003432 0.167410 0.441823 0.006135 0.061095 0.003261 0.012228 
0.078814 0.000300 0.006950 0.007766 0.018663 0.038828 0.006607 0.165008 0.002317 0.056933 0.004333 0.000729 0.014158 0.000215 0.003861 0.003518 0.441780 0.046508 0.003132 0.099580 
0.055818 0.024326 0.008752 0.010426 0.001158 0.525785 0.016861 0.001416 0.006478 0.047580 0.000043 0.031877 0.004462 0.005921 0.092629 0.035181 0.074352 0.004376 0.010039 0.042518 
0.147846 0.000815 0.016046 0.231037 0.018921 0.074438 0.004548 0.023683 0.066415 0.006779 0.004247 0.005191 0.002102 0.080101 0.020980 0.114939 0.078299 0.018277 0.017505 0.067831 

MOTIF files/output.4.matrix.0_25
letter-probability matrix: alength= 20 w= 30 nsites= 18900 E= 0.000001
0.014921 0.004921 0.057407 0.057249 0.000529 0.006243 0.000794 0.428042 0.003386 0.113492 0.038254 0.010847 0.000741 0.002698 0.000317 0.008466 0.073069 0.177090 0.000000 0.001534 
0.389471 0.006931 0.016614 0.279630 0.001640 0.028995 0.005026 0.033228 0.107354 0.009153 0.000794 0.019524 0.000053 0.018519 0.026508 0.020370 0.014762 0.017302 0.000000 0.004127 
0.183069 0.000582 0.062751 0.056772 0.000370 0.011058 0.020635 0.178783 0.253175 0.007831 0.001852 0.041905 0.001270 0.051164 0.052857 0.026138 0.040053 0.008148 0.000106 0.001481 
0.528129 0.003175 0.025033 0.094099 0.001058 0.024398 0.000529 0.082509 0.044827 0.022175 0.012543 0.005187 0.003916 0.056099 0.008256 0.019741 0.028103 0.036888 0.000000 0.003334 
0.309133 0.001799 0.001587 0.007302 0.000053 0.502699 0.000635 0.005556 0.094666 0.005450 0.000635 0.004445 0.000529 0.036723 0.004974 0.006456 0.005133 0.003122 0.000000 0.009101 
0.188466 0.003175 0.021429 0.092434 0.050635 0.017619 0.003757 0.002275 0.031270 0.030952 0.001323 0.004180 0.000582 0.034815 0.077407 0.007196 0.007037 0.001852 0.000159 0.423439 
0.154876 0.001534 0.008466 0.129425 0.000952 0.189058 0.001746 0.011323 0.222975 0.023599 0.012540 0.005133 0.002434 0.018890 0.068258 0.022911 0.074131 0.048468 0.000053 0.003228 
0.179206 0.007725 0.002011 0.008413 0.014868 0.015820 0.022381 0.002381 0.002751 0.155291 0.011058 0.005185 0.300000 0.045026 0.008466 0.015608 0.004868 0.014550 0.001323 0.183069 
0.005027 0.000212 0.017939 0.036884 0.000529 0.754141 0.001905 0.000370 0.009737 0.000794 0.000423 0.013124 0.014394 0.002805 0.005186 0.013970 0.119596 0.000688 0.000318 0.001958 
0.011007 0.000423 0.094618 0.177806 0.085728 0.111023 0.000847 0.089062 0.155210 0.048209 0.017992 0.019897 0.001429 0.018945 0.020744 0.030904 0.053236 0.054612 0.000053 0.008255 
0.035134 0.000000 0.400762 0.136409 0.000106 0.060003 0.004339 0.001005 0.188740 0.001693 0.000847 0.008678 0.010583 0.082332 0.027673 0.031060 0.009842 0.000529 0.000000 0.000265 
0.003016 0.062550 0.000000 0.000000 0.029476 0.000053 0.000000 0.388951 0.000106 0.131238 0.017040 0.000000 0.000212 0.000000 0.005080 0.001640 0.006086 0.352649 0.001799 0.000106 
