MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.073655 0.002450 0.000156 0.003336 0.025125 0.040711 0.012615 0.030546 0.033309 0.203607 0.053117 0.024917 0.000156 0.009904 0.058851 0.001668 0.007141 0.028774 0.068859 0.321101 
0.187865 0.086843 0.004222 0.049312 0.018661 0.044204 0.007298 0.099979 0.077356 0.196935 0.058173 0.002606 0.000104 0.024030 0.010165 0.022779 0.019235 0.089502 0.000000 0.000730 
0.084497 0.000417 0.081109 0.127137 0.001251 0.050042 0.038730 0.004118 0.167327 0.005995 0.001616 0.052231 0.064220 0.103732 0.108319 0.077513 0.025803 0.003180 0.000417 0.002346 
0.156633 0.011624 0.008757 0.102163 0.119208 0.011050 0.018296 0.021684 0.037477 0.240865 0.022518 0.001981 0.036122 0.053688 0.064842 0.013917 0.008496 0.018504 0.040136 0.012041 
0.075439 0.068245 0.000000 0.003441 0.018925 0.005213 0.000000 0.110682 0.000000 0.520724 0.021792 0.000104 0.000000 0.000000 0.000000 0.019134 0.015953 0.138262 0.001199 0.000886 
0.315038 0.000469 0.082929 0.172062 0.000938 0.039614 0.014178 0.003336 0.137034 0.025593 0.000782 0.026271 0.004222 0.037060 0.035705 0.061506 0.009382 0.018765 0.000000 0.015116 
0.092738 0.000261 0.233905 0.164781 0.020070 0.013345 0.013658 0.000417 0.102695 0.003545 0.000521 0.038367 0.144868 0.045561 0.076265 0.029610 0.014648 0.004066 0.000365 0.000313 
0.070833 0.005316 0.002137 0.009695 0.187220 0.032732 0.020849 0.006255 0.007245 0.145106 0.010529 0.022725 0.002919 0.021787 0.004274 0.027312 0.001720 0.012457 0.001772 0.407120 
0.006984 0.000834 0.104295 0.024601 0.000365 0.221151 0.016262 0.000156 0.063901 0.002137 0.000104 0.096424 0.329198 0.026790 0.098301 0.005994 0.002033 0.000156 0.000000 0.000313 
0.001147 0.011989 0.000000 0.000000 0.003075 0.000156 0.000000 0.340891 0.000000 0.227157 0.034767 0.000000 0.144279 0.000000 0.000104 0.000000 0.000261 0.235913 0.000000 0.000261 
0.125821 0.005421 0.074064 0.093662 0.036954 0.001981 0.040029 0.056760 0.034973 0.072657 0.044303 0.005056 0.000365 0.012770 0.016105 0.019650 0.029188 0.273012 0.037527 0.019702 
0.009173 0.000521 0.000000 0.000156 0.181382 0.000104 0.000990 0.002241 0.000000 0.135463 0.092203 0.000000 0.000052 0.000469 0.000052 0.346398 0.003440 0.002606 0.154279 0.070468 
0.014021 0.003961 0.000000 0.000000 0.015376 0.000000 0.000000 0.666215 0.000000 0.146669 0.006359 0.000000 0.000000 0.000000 0.000000 0.000208 0.000000 0.125404 0.005316 0.016470 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.347754 0.301730 0.000000 0.000000 0.000104 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.350360 0.000000 0.000000 0.000000 0.000052 0.000000 0.000000 
0.037371 0.025748 0.000000 0.000000 0.000104 0.031429 0.000000 0.000469 0.000000 0.001199 0.000000 0.000000 0.896748 0.000000 0.000000 0.000417 0.000000 0.006515 0.000000 0.000000 
0.000938 0.081422 0.000000 0.000000 0.200844 0.013814 0.000000 0.079962 0.000000 0.328607 0.033622 0.000000 0.000000 0.000052 0.000000 0.000626 0.093359 0.163365 0.000104 0.003284 
0.147109 0.000834 0.233436 0.005734 0.013971 0.007402 0.011156 0.024136 0.055257 0.082365 0.001929 0.010113 0.197414 0.021373 0.037637 0.132461 0.002085 0.009696 0.000209 0.005682 
0.228720 0.006046 0.016732 0.182747 0.000990 0.007506 0.004639 0.015429 0.022205 0.001147 0.001512 0.003544 0.177378 0.172114 0.040188 0.059317 0.043680 0.013240 0.000782 0.002085 

MOTIF files/output.4.matrix.0_38
letter-probability matrix: alength= 20 w= 30 nsites= 28320 E= 0.000001
0.026059 0.000141 0.300247 0.034887 0.000071 0.013453 0.017055 0.000000 0.019562 0.000035 0.000000 0.468397 0.003460 0.031568 0.028355 0.042338 0.011794 0.002507 0.000035 0.000035 
0.231443 0.071474 0.000000 0.000035 0.022777 0.039198 0.001624 0.121725 0.007592 0.039410 0.058620 0.000459 0.000000 0.000000 0.001660 0.243167 0.007451 0.118829 0.000318 0.034219 
0.037255 0.013737 0.000000 0.000000 0.047991 0.000035 0.000000 0.432516 0.000000 0.234762 0.018857 0.000000 0.000177 0.000000 0.000000 0.003002 0.001483 0.201992 0.000318 0.007875 
0.052226 0.000106 0.000000 0.000000 0.000141 0.003531 0.000035 0.040362 0.000071 0.467389 0.003213 0.169568 0.000035 0.165048 0.000000 0.006921 0.000636 0.090716 0.000000 0.000000 
0.001342 0.000918 0.000000 0.000000 0.001907 0.000000 0.000000 0.497528 0.000000 0.218236 0.003143 0.000000 0.109895 0.000071 0.000035 0.000000 0.000388 0.158027 0.000035 0.008475 
0.000000 0.000000 0.167761 0.000000 0.000000 0.000000 0.000000 0.000000 0.831992 0.000000 0.000000 0.000000 0.000000 0.000035 0.000212 0.000000 0.000000 0.000000 0.000000 0.000000 
0.067481 0.003037 0.000000 0.000000 0.045835 0.000388 0.000000 0.076698 0.000000 0.267347 0.003637 0.000318 0.136763 0.000177 0.000000 0.013807 0.016950 0.363219 0.000000 0.004343 
0.085105 0.037644 0.079243 0.013137 0.006321 0.026344 0.000494 0.000318 0.000035 0.001836 0.076665 0.481107 0.024543 0.011265 0.000000 0.083304 0.065541 0.006604 0.000000 0.000494 
0.003143 0.000177 0.005367 0.000106 0.001730 0.001801 0.054343 0.000494 0.197281 0.078284 0.000353 0.005120 0.032768 0.495268 0.089689 0.000106 0.000177 0.006285 0.027472 0.000035 
0.076274 0.081288 0.000035 0.000035 0.001342 0.000706 0.012995 0.484269 0.000035 0.082171 0.010276 0.012818 0.000000 0.000353 0.000177 0.047000 0.103393 0.086832 0.000000 0.000000 
0.013065 0.000000 0.000177 0.000000 0.000000 0.978883 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000141 0.001801 0.005897 0.000000 0.000035 0.000000 
0.000777 0.000459 0.000177 0.000000 0.000071 0.467655 0.000071 0.000141 0.000000 0.000494 0.000000 0.000318 0.000247 0.000000 0.000000 0.259004 0.270551 0.000000 0.000000 0.000035 
0.001130 0.000247 0.000000 0.000000 0.016172 0.000000 0.000706 0.200812 0.000000 0.524117 0.023976 0.000000 0.023552 0.000106 0.000141 0.000035 0.000035 0.205932 0.000282 0.002754 
0.023093 0.001236 0.022775 0.017938 0.009958 0.003213 0.015113 0.009887 0.008898 0.014160 0.001871 0.055932 0.001377 0.017444 0.064689 0.154696 0.551130 0.002719 0.001660 0.022210 
0.052295 0.000071 0.007203 0.712253 0.003460 0.037465 0.004025 0.000636 0.038100 0.000177 0.000989 0.022387 0.031638 0.017549 0.047775 0.007592 0.013842 0.001518 0.000035 0.000989 
0.252322 0.060988 0.000000 0.000106 0.010594 0.015538 0.000035 0.011053 0.000000 0.039234 0.014832 0.020165 0.000000 0.000000 0.000000 0.117209 0.369778 0.083060 0.003955 0.001130 
0.016244 0.009640 0.003955 0.014549 0.074085 0.001165 0.007098 0.156185 0.024754 0.469367 0.026343 0.002860 0.000141 0.032699 0.085949 0.003602 0.003708 0.041598 0.012465 0.013595 
0.187549 0.000600 0.165054 0.217529 0.000283 0.002331 0.003284 0.003673 0.148987 0.017763 0.001624 0.023907 0.000424 0.092026 0.098241 0.015573 0.014408 0.006003 0.000035 0.000706 
0.426851 0.002472 0.000071 0.000247 0.004096 0.000212 0.000671 0.192168 0.000000 0.119566 0.040114 0.001483 0.000035 0.023765 0.000282 0.007733 0.064197 0.090999 0.024612 0.000424 
0.265431 0.042373 0.001412 0.002331 0.001836 0.008333 0.037641 0.288806 0.006780 0.054096 0.023093 0.022034 0.000035 0.002754 0.018997 0.015819 0.003814 0.201095 0.000459 0.002860 
0.168591 0.000283 0.095102 0.194406 0.000424 0.018434 0.020765 0.001872 0.132888 0.087297 0.002401 0.040047 0.000000 0.067062 0.063460 0.042589 0.054490 0.002966 0.000177 0.006745 
0.062465 0.000671 0.024506 0.054308 0.004944 0.000424 0.002507 0.089936 0.013877 0.297352 0.307945 0.000812 0.000177 0.037500 0.020304 0.002684 0.034746 0.030579 0.002436 0.011829 
0.885240 0.037182 0.000000 0.000177 0.000106 0.007980 0.000000 0.007839 0.000071 0.014725 0.000777 0.000000 0.000000 0.000000 0.000035 0.035099 0.006427 0.004343 0.000000 0.000000 
0.074438 0.000530 0.030510 0.153148 0.009393 0.035065 0.133621 0.002472 0.251845 0.010135 0.004520 0.017338 0.000106 0.139800 0.095307 0.009640 0.017585 0.003743 0.000035 0.010770 
0.260381 0.001271 0.048588 0.085699 0.002260 0.010205 0.019809 0.007521 0.161123 0.041737 0.012959 0.020798 0.000530 0.040855 0.168362 0.083192 0.026130 0.007874 0.000035 0.000671 
0.349813 0.009817 0.007804 0.006427 0.045695 0.005085 0.076771 0.001801 0.008864 0.081644 0.005968 0.150964 0.024225 0.039833 0.039657 0.033830 0.001589 0.004449 0.003743 0.102020 
0.027896 0.006003 0.082100 0.004873 0.002331 0.733924 0.007239 0.000035 0.014619 0.000424 0.000459 0.055828 0.000106 0.008440 0.019068 0.018433 0.001201 0.010947 0.000000 0.006074 
0.008017 0.000600 0.000000 0.000035 0.094685 0.000706 0.000318 0.119725 0.006746 0.109412 0.041250 0.000071 0.000071 0.012538 0.006004 0.000459 0.005086 0.173300 0.131379 0.289599 
0.087400 0.000459 0.028568 0.051310 0.000424 0.185183 0.002331 0.005403 0.088954 0.021470 0.007592 0.010382 0.089484 0.030263 0.056007 0.043682 0.261777 0.028392 0.000494 0.000424 
0.228979 0.093937 0.000177 0.000035 0.004803 0.000388 0.002790 0.060741 0.000141 0.135572 0.005297 0.008652 0.008016 0.001589 0.004026 0.080870 0.097468 0.245047 0.018964 0.002507 

MOTIF files/output.4.matrix.0_43
letter-probability matrix: alength= 20 w= 30 nsites= 11852 E= 0.000001
0.006919 0.000506 0.033496 0.083783 0.000422 0.814040 0.002869 0.006581 0.001941 0.001181 0.000253 0.012656 0.003122 0.004472 0.004556 0.013669 0.005316 0.004134 0.000000 0.000084 
0.037550 0.011391 0.009873 0.012151 0.030546 0.005569 0.165724 0.161168 0.040840 0.047338 0.016623 0.089528 0.062526 0.019830 0.131719 0.012066 0.018648 0.115180 0.001434 0.010294 
0.061002 0.016622 0.010209 0.142761 0.007341 0.003544 0.007762 0.107830 0.085133 0.015862 0.003966 0.001266 0.001012 0.023625 0.032484 0.029447 0.300118 0.140567 0.000759 0.008691 
0.032990 0.000084 0.000000 0.000000 0.000000 0.962285 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004472 0.000000 0.000169 0.000000 0.000000 
0.005232 0.002785 0.000084 0.000591 0.026918 0.000506 0.014598 0.135769 0.010379 0.063623 0.004050 0.000084 0.000169 0.023036 0.063961 0.001772 0.032234 0.243439 0.266391 0.104379 
0.000000 0.000000 0.000000 0.000000 0.000000 0.999409 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000591 0.000000 0.000000 0.000000 0.000000 
0.020250 0.000000 0.001856 0.970047 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000675 0.000000 0.000000 0.000000 0.004894 0.002278 0.000000 0.000000 0.000000 
0.316065 0.215238 0.000000 0.000000 0.060918 0.053577 0.000000 0.174907 0.000000 0.000337 0.000675 0.000084 0.000000 0.000253 0.000000 0.019997 0.008775 0.145123 0.004050 0.000000 
0.177101 0.025059 0.000000 0.000169 0.000084 0.042018 0.003037 0.001181 0.000000 0.002531 0.001012 0.001856 0.285184 0.000169 0.001772 0.122848 0.233885 0.102092 0.000000 0.000000 
0.062352 0.000000 0.000000 0.001266 0.000000 0.241984 0.000000 0.018562 0.000000 0.009872 0.015272 0.000000 0.496288 0.002616 0.000000 0.015187 0.128586 0.008016 0.000000 0.000000 
0.003966 0.000169 0.020334 0.000337 0.099393 0.239622 0.000253 0.125127 0.000000 0.204438 0.001856 0.014934 0.017128 0.000000 0.000506 0.023962 0.071718 0.015440 0.000506 0.160310 
0.094583 0.000000 0.028181 0.235319 0.009281 0.136433 0.007762 0.006666 0.012150 0.021093 0.001603 0.001603 0.321887 0.007931 0.027759 0.023793 0.008944 0.034087 0.016115 0.004809 
0.032821 0.000337 0.030881 0.080999 0.013415 0.264934 0.038981 0.005991 0.097030 0.008100 0.004556 0.009703 0.025059 0.008269 0.185623 0.019069 0.011897 0.111036 0.008522 0.042778 
0.003037 0.000000 0.000253 0.001097 0.135083 0.006159 0.003544 0.309231 0.000000 0.174063 0.007425 0.000000 0.010462 0.000506 0.000000 0.001434 0.008353 0.056531 0.011897 0.270925 
0.056868 0.001603 0.040668 0.007762 0.000844 0.230847 0.005062 0.001012 0.004641 0.015103 0.000000 0.036534 0.001350 0.015019 0.146979 0.219541 0.136770 0.003966 0.004472 0.070958 
0.042612 0.023711 0.039068 0.212472 0.004388 0.118724 0.013754 0.020927 0.057548 0.035609 0.001603 0.010801 0.027930 0.179900 0.040756 0.017467 0.008944 0.020420 0.009788 0.113577 
0.057796 0.002109 0.124114 0.218697 0.000675 0.107914 0.002109 0.000759 0.001772 0.002784 0.000591 0.007341 0.018815 0.005231 0.010125 0.142086 0.289909 0.006919 0.000000 0.000253 
0.039065 0.000759 0.095596 0.122595 0.010800 0.011053 0.005062 0.041765 0.002953 0.260884 0.009956 0.019997 0.031725 0.015019 0.005569 0.084880 0.163517 0.065559 0.000253 0.012994 
0.126814 0.006328 0.054506 0.337496 0.006750 0.007003 0.021178 0.013922 0.010209 0.120908 0.014597 0.015694 0.010800 0.030375 0.027759 0.043959 0.034171 0.072477 0.043453 0.001603 
0.110867 0.003544 0.224266 0.150439 0.000759 0.050118 0.001603 0.001603 0.010800 0.008522 0.001434 0.006919 0.052396 0.014344 0.017634 0.303577 0.030796 0.008944 0.000253 0.001181 
0.255843 0.016454 0.057042 0.085731 0.001688 0.032655 0.010716 0.008522 0.001013 0.014514 0.022361 0.006497 0.124125 0.038056 0.015779 0.086237 0.029027 0.191292 0.000253 0.002194 
0.177776 0.014259 0.015103 0.133564 0.009197 0.016959 0.002362 0.188154 0.024300 0.038896 0.086399 0.001519 0.000253 0.011137 0.078974 0.011222 0.051890 0.027506 0.071212 0.039318 
0.205957 0.000591 0.030965 0.110024 0.018394 0.054843 0.003544 0.032315 0.020672 0.096946 0.008691 0.006328 0.133311 0.088677 0.024553 0.116352 0.017972 0.015187 0.005906 0.008775 
0.160564 0.003375 0.027168 0.067752 0.021093 0.015356 0.018225 0.097030 0.008522 0.179126 0.059062 0.005316 0.003375 0.156598 0.035437 0.055940 0.023878 0.046912 0.000844 0.014428 
0.168256 0.011560 0.003038 0.018648 0.012488 0.002025 0.001688 0.162771 0.125812 0.102017 0.005485 0.001519 0.000169 0.047507 0.005485 0.032909 0.025905 0.270188 0.000928 0.001603 
0.169676 0.013837 0.006412 0.084121 0.001519 0.032653 0.007594 0.089943 0.017634 0.227725 0.057206 0.006497 0.005400 0.014681 0.013415 0.042440 0.037546 0.171195 0.000253 0.000253 
0.105721 0.005062 0.015694 0.045224 0.004219 0.252278 0.021431 0.052565 0.060412 0.110867 0.007678 0.083361 0.004303 0.060496 0.043537 0.063449 0.038812 0.022865 0.000675 0.001350 
0.121087 0.001941 0.027339 0.118724 0.004135 0.021602 0.035524 0.140326 0.074002 0.077209 0.021264 0.013079 0.001688 0.150283 0.024808 0.030040 0.026158 0.085647 0.019745 0.005400 
0.110952 0.014006 0.107492 0.083868 0.020587 0.020334 0.015187 0.019069 0.018562 0.045562 0.010969 0.007762 0.079143 0.054506 0.057037 0.063618 0.096439 0.090786 0.078215 0.005906 
0.131646 0.052405 0.019409 0.035021 0.006751 0.022278 0.026582 0.144473 0.013671 0.174346 0.013418 0.007932 0.078228 0.012068 0.022447 0.030970 0.075443 0.131139 0.001181 0.000591 

MOTIF files/output.4.matrix.0_93
letter-probability matrix: alength= 20 w= 30 nsites= 9676 E= 0.000001
0.039686 0.000620 0.098078 0.236875 0.002894 0.005167 0.047230 0.013849 0.147065 0.003927 0.002480 0.026044 0.000930 0.108619 0.089500 0.066246 0.101178 0.007958 0.000310 0.001344 
0.086399 0.010025 0.003204 0.000620 0.070587 0.011368 0.002067 0.120504 0.000000 0.195432 0.002377 0.006201 0.000723 0.003824 0.002377 0.029041 0.130426 0.271496 0.012092 0.041236 
0.026767 0.008371 0.010438 0.068830 0.079372 0.030074 0.034208 0.095184 0.033382 0.082885 0.004031 0.019430 0.002480 0.029764 0.118851 0.030488 0.050021 0.023770 0.018396 0.233258 
0.064083 0.002171 0.035452 0.122377 0.000827 0.004444 0.022842 0.111008 0.043618 0.085581 0.020258 0.003824 0.136227 0.021085 0.216227 0.026150 0.041447 0.038760 0.000413 0.003204 
0.012919 0.001654 0.025734 0.154609 0.051364 0.009921 0.015606 0.070277 0.028524 0.077511 0.004444 0.007234 0.000723 0.012919 0.075961 0.017466 0.019016 0.197189 0.057152 0.159777 
0.147272 0.012505 0.154196 0.059839 0.002480 0.004651 0.014469 0.020876 0.019119 0.030695 0.003824 0.025734 0.008785 0.105209 0.119471 0.125052 0.116990 0.025837 0.000207 0.002790 
0.012402 0.001033 0.000000 0.001860 0.069657 0.000723 0.040099 0.174866 0.016639 0.334229 0.014055 0.000207 0.000413 0.004341 0.030695 0.003617 0.004444 0.160810 0.116060 0.013849 
0.043096 0.000000 0.010955 0.026147 0.001033 0.000930 0.036069 0.000103 0.053224 0.002790 0.000413 0.023460 0.665978 0.019636 0.027491 0.008578 0.007854 0.072241 0.000000 0.000000 
0.001964 0.000000 0.000000 0.000000 0.100465 0.000000 0.000103 0.081240 0.014057 0.422326 0.140982 0.000000 0.000000 0.000000 0.000000 0.000724 0.133333 0.075762 0.000000 0.029044 
0.174556 0.000413 0.114510 0.038032 0.001033 0.001033 0.113063 0.147582 0.156883 0.015192 0.000310 0.007648 0.001344 0.010748 0.096941 0.055498 0.034725 0.030074 0.000000 0.000413 
0.111616 0.001137 0.014365 0.050227 0.017569 0.059529 0.040409 0.020256 0.055498 0.054361 0.002997 0.014572 0.001964 0.058082 0.208454 0.097664 0.158020 0.027491 0.000103 0.005684 
0.056440 0.000000 0.000310 0.004755 0.000207 0.130143 0.000413 0.000724 0.005789 0.001034 0.000103 0.001447 0.676039 0.011371 0.007753 0.023982 0.046413 0.033078 0.000000 0.000000 
0.035759 0.000000 0.000000 0.000000 0.452253 0.003617 0.140657 0.040616 0.000000 0.101488 0.065936 0.000000 0.000000 0.000000 0.000000 0.022530 0.001240 0.124122 0.006201 0.005581 
0.038859 0.000207 0.000517 0.014986 0.001137 0.067073 0.011265 0.078855 0.196982 0.001137 0.001240 0.005064 0.000413 0.031108 0.165151 0.010852 0.158537 0.216618 0.000000 0.000000 
0.009301 0.000000 0.000000 0.000000 0.031211 0.000000 0.002377 0.333402 0.000000 0.261472 0.011265 0.031005 0.000103 0.000000 0.000000 0.008785 0.241009 0.069967 0.000103 0.000000 
0.378566 0.000000 0.001033 0.002377 0.000103 0.001654 0.013229 0.000000 0.017156 0.000000 0.000000 0.003927 0.005891 0.000000 0.190988 0.375465 0.009198 0.000207 0.000000 0.000207 
0.007131 0.000827 0.059632 0.031831 0.094564 0.028421 0.028938 0.002170 0.010645 0.096838 0.081645 0.039789 0.000413 0.004341 0.322137 0.031315 0.026147 0.059115 0.000723 0.073377 
0.061906 0.001344 0.004031 0.023047 0.004857 0.402129 0.053741 0.029868 0.008061 0.000827 0.004857 0.016742 0.000000 0.039996 0.249173 0.027801 0.047540 0.006201 0.002274 0.015606 
0.046817 0.000310 0.030798 0.031108 0.010542 0.076375 0.001240 0.020050 0.030178 0.005891 0.000310 0.004134 0.003307 0.005477 0.135697 0.220236 0.296197 0.080819 0.000103 0.000413 
0.010542 0.000413 0.000207 0.008371 0.045060 0.000000 0.008991 0.087950 0.063973 0.199773 0.139004 0.000207 0.000517 0.016019 0.175486 0.009405 0.029764 0.127532 0.016432 0.060356 
0.028421 0.000310 0.069347 0.053431 0.001137 0.017259 0.038446 0.003721 0.113063 0.009095 0.005064 0.058909 0.004754 0.062216 0.036069 0.132183 0.335263 0.013952 0.000207 0.017156 
0.074824 0.028111 0.033278 0.246900 0.011162 0.018809 0.039893 0.012092 0.053535 0.004754 0.002067 0.026767 0.000310 0.059632 0.043510 0.053121 0.225713 0.058495 0.000517 0.006511 
0.224473 0.022013 0.000000 0.000207 0.001137 0.000620 0.004547 0.046093 0.043716 0.007854 0.053845 0.002790 0.000000 0.158020 0.318727 0.011058 0.034725 0.066143 0.000620 0.003411 
0.018706 0.006511 0.166184 0.293820 0.000103 0.007028 0.043510 0.007751 0.052191 0.002894 0.001344 0.017259 0.064800 0.022117 0.055291 0.040099 0.166701 0.031728 0.000000 0.001964 
0.064386 0.005374 0.043406 0.001033 0.008578 0.201013 0.017466 0.014572 0.000000 0.129289 0.010335 0.052811 0.003927 0.000517 0.003927 0.106656 0.074618 0.254651 0.000000 0.007441 
0.028731 0.002894 0.001757 0.000000 0.042373 0.000103 0.000517 0.129392 0.000000 0.206077 0.033485 0.000103 0.001344 0.000000 0.000310 0.028628 0.010438 0.430033 0.053224 0.030591 
0.014679 0.002894 0.017780 0.008786 0.060471 0.001654 0.000930 0.212839 0.004962 0.283957 0.003101 0.000207 0.000310 0.015919 0.042278 0.003308 0.043829 0.201675 0.018710 0.061712 
0.029041 0.026147 0.000000 0.000000 0.018189 0.000620 0.000000 0.146548 0.000000 0.119781 0.000723 0.000000 0.000000 0.000000 0.000000 0.000000 0.006408 0.652129 0.000000 0.000413 
0.055808 0.041546 0.018706 0.243592 0.008165 0.002480 0.039066 0.019016 0.109239 0.018603 0.005994 0.002274 0.001344 0.033588 0.249277 0.018499 0.095804 0.016019 0.000413 0.020566 
0.007028 0.003514 0.000000 0.000000 0.005374 0.077511 0.000000 0.275217 0.000000 0.401095 0.021496 0.000000 0.000000 0.000000 0.000000 0.000000 0.000827 0.204423 0.001964 0.001550 

MOTIF files/output.4.matrix.0_129
letter-probability matrix: alength= 20 w= 30 nsites= 15253 E= 0.000001
0.055993 0.000066 0.003278 0.011081 0.000197 0.425387 0.005704 0.020587 0.193286 0.016129 0.000000 0.000262 0.012654 0.000393 0.009114 0.002426 0.003737 0.239706 0.000000 0.000000 
0.083399 0.002295 0.000852 0.001115 0.002098 0.532717 0.002426 0.081301 0.042355 0.039929 0.001770 0.002295 0.010228 0.019735 0.029635 0.025374 0.006098 0.116313 0.000066 0.000000 
0.078028 0.000721 0.045309 0.012655 0.005770 0.082290 0.004983 0.012852 0.198872 0.102354 0.006229 0.022294 0.028129 0.023080 0.102747 0.011344 0.028982 0.231067 0.000131 0.002164 
0.028785 0.000852 0.137761 0.049833 0.054685 0.018294 0.006491 0.017179 0.022687 0.317422 0.014753 0.053833 0.057504 0.014884 0.009967 0.057898 0.022490 0.015737 0.007803 0.091142 
0.093555 0.008982 0.117485 0.123058 0.003868 0.071068 0.006097 0.044713 0.012129 0.148364 0.003147 0.024454 0.131318 0.014030 0.037304 0.044581 0.018554 0.084836 0.010883 0.001573 
0.192028 0.000066 0.095129 0.094867 0.001967 0.242837 0.018029 0.011276 0.030158 0.031731 0.009834 0.034616 0.084901 0.038681 0.030289 0.025438 0.047073 0.010096 0.000524 0.000459 
0.074280 0.000459 0.192028 0.325116 0.003278 0.022487 0.044122 0.023536 0.020914 0.037763 0.002819 0.020914 0.021176 0.033502 0.048515 0.022291 0.030814 0.073035 0.001967 0.000983 
0.030617 0.001246 0.440569 0.147053 0.004655 0.022291 0.018554 0.003868 0.006753 0.085950 0.001311 0.018619 0.000393 0.094211 0.102341 0.006949 0.003606 0.003671 0.003081 0.004261 
0.017570 0.006491 0.226447 0.263161 0.002819 0.001770 0.000524 0.195830 0.005048 0.094998 0.005310 0.003278 0.003868 0.005507 0.016980 0.002557 0.008195 0.138792 0.000590 0.000262 
0.195738 0.002557 0.031738 0.079016 0.000918 0.094361 0.004459 0.156393 0.031475 0.068459 0.045377 0.003869 0.005311 0.012656 0.137246 0.049377 0.013770 0.061639 0.000000 0.005639 
0.109953 0.000459 0.065434 0.249017 0.000131 0.003803 0.092709 0.011605 0.021243 0.037438 0.078154 0.002033 0.009245 0.009704 0.267703 0.014293 0.005245 0.019997 0.001508 0.000328 
0.164164 0.032518 0.000000 0.000000 0.008720 0.005900 0.001049 0.119059 0.017177 0.105815 0.018685 0.001115 0.002164 0.014882 0.177604 0.029240 0.059726 0.240936 0.000000 0.001246 
